dateTime,activities-calories,activities-steps,Activities-distance,activities-floors,sleep-startTime,sleep-timeInBed,sleep-minutesAsleep,sleep-efficiency
2015-04-20,1811,1556,1,0,,0,0,0
2015-04-21,1971,7294,5,0,00:33,447,447,100
2015-04-22,1784,262,0,0,01:15,503,503,100
2015-04-23,1878,4233,3,0,01:00,427,427,100
2015-04-24,2054,11053,8,0,01:08,458,458,100
2015-04-25,2065,11042,8,0,02:11,418,418,100
2015-04-26,1985,7555,5,0,,0,0,0
2015-04-27,1901,4905,3,0,01:00,465,465,100
2015-04-28,1919,5982,4,0,00:00,465,465,100
2015-04-29,2003,7927,5,0,01:01,468,468,100
2015-04-30,1991,8217,6,0,00:30,498,498,100
2015-05-01,2273,19157,14,0,01:19,514,514,100
2015-05-02,1902,5203,3,0,,0,0,0
2015-05-03,1994,8349,6,0,01:00,487,487,100
2015-05-04,1953,6390,4,0,00:59,463,463,100
2015-05-05,1880,4620,3,0,00:50,442,442,100
2015-05-06,1958,7553,5,0,01:11,460,460,100
2015-05-07,1896,5379,3,0,01:34,431,431,100
2015-05-08,1971,7779,5,0,01:19,450,450,100
2015-05-09,2009,9679,7,0,01:33,407,407,100
2015-05-10,1923,6001,4,0,01:47,438,438,100
2015-05-11,1962,7411,5,0,00:49,483,483,100
2015-05-12,1946,7495,5,0,00:21,446,446,100
2015-05-13,1913,5714,4,0,01:01,466,466,100
2015-05-14,2021,8971,6,0,01:58,411,411,100
2015-05-15,2073,11034,8,0,01:28,440,440,100
2015-05-16,2100,12636,9,0,01:52,369,369,100
2015-05-17,1963,7351,5,0,,0,0,0
2015-05-18,2061,11303,8,0,01:35,428,428,100
2015-05-19,1939,6647,4,0,00:39,435,435,100
2015-05-20,2106,12799,9,0,22:01,646,646,100
2015-05-21,1919,6164,4,0,,0,0,0
2015-05-22,1941,6264,4,0,00:58,469,469,100
2015-05-23,1821,2042,1,0,23:28,654,654,100
2015-05-24,2216,16627,12,0,01:30,464,464,100
2015-05-25,2012,9730,7,0,,0,0,0
2015-05-26,1968,7589,5,0,01:57,411,411,100
2015-05-27,1907,5344,3,0,01:39,398,398,100
2015-05-28,1864,3709,2,0,,0,0,0
2015-05-29,1960,8373,6,0,20:00,768,768,100
2015-05-30,1979,7381,5,0,01:18,449,449,100
2015-05-31,1998,8454,6,0,01:55,481,481,100
2015-06-01,1911,5510,4,0,00:57,468,468,100
2015-06-02,1981,7338,5,0,,0,0,0
2015-06-03,1929,6824,5,0,01:17,449,449,100
2015-06-04,1937,6953,5,0,01:04,460,460,100
2015-06-05,2015,9891,7,0,,0,0,0
2015-06-06,1983,8921,6,0,00:18,506,506,100
2015-06-07,1892,4997,3,0,,0,0,0
2015-06-08,1909,5427,4,0,00:44,485,485,100
2015-06-09,2041,10144,7,0,01:41,420,420,100
2015-06-10,2027,9800,7,0,03:27,396,396,100
2015-06-11,1892,4771,3,0,,0,0,0
2015-06-12,1880,4763,3,0,20:39,784,784,100
2015-06-13,1881,4315,3,0,,0,0,0
2015-06-14,1878,4133,3,0,,0,0,0
2015-06-15,2092,7385,5,0,00:46,438,438,100
2015-06-16,1887,4537,3,0,00:44,462,462,100
2015-06-17,1886,3992,2,0,00:34,469,469,100
2015-06-18,1932,5878,4,0,00:53,458,458,100
2015-06-19,1862,4078,3,0,01:27,385,385,100
2015-06-20,2103,13385,9,0,,0,0,0
2015-06-21,1886,4748,3,0,,0,0,0
2015-06-22,1933,6487,4,0,00:49,477,477,100
2015-06-23,1863,3896,2,0,00:31,453,453,100
2015-06-24,1894,4628,3,0,,0,0,0
2015-06-25,1945,6532,4,0,01:20,445,445,100
2015-06-26,2032,9934,7,0,01:24,413,413,100
2015-06-27,1940,6147,4,0,,0,0,0
2015-06-28,2022,9552,7,0,01:47,544,544,100
2015-06-29,1957,6967,5,0,01:27,438,438,100
2015-06-30,2051,7295,5,0,01:18,430,430,100
2015-07-01,2076,11979,8,0,00:39,546,546,100
2015-07-02,1880,4291,3,0,,0,0,0
2015-07-03,2392,24214,17,0,00:55,366,366,100
2015-07-04,1784,513,0,0,,0,0,0
2015-07-05,1944,6859,5,0,01:35,514,514,100
2015-07-06,2020,8361,6,0,02:59,333,333,100
2015-07-07,1973,7647,5,0,,0,0,0
2015-07-08,1987,8284,6,0,,0,0,0
2015-07-09,1958,7293,5,0,01:21,494,494,100
2015-07-10,1942,7367,5,0,,0,0,0
2015-07-11,2002,9102,6,0,01:16,404,404,100
2015-07-12,1869,4308,3,0,03:54,331,331,100
2015-07-13,1857,3636,2,0,04:00,312,312,100
2015-07-14,1956,7612,5,0,05:45,310,310,100
2015-07-15,2161,14600,10,0,03:37,413,413,100
2015-07-16,2142,13700,10,0,05:36,180,180,100
2015-07-17,2357,22199,16,0,,0,0,0
2015-07-18,1828,1919,1,0,,0,0,0
2015-07-19,1776,38,0,0,,0,0,0
2015-07-20,1947,6731,4,0,,0,0,0
2015-07-21,2005,8833,6,0,00:42,544,544,100
2015-07-22,1984,8311,6,0,03:26,437,437,100
2015-07-23,2114,13074,9,0,02:22,393,393,100
2015-07-24,1908,5660,4,0,,0,0,0
2015-07-25,2140,14551,10,0,01:36,381,381,100
2015-07-26,2093,13044,9,0,05:25,227,227,100
2015-07-27,2121,14378,10,0,04:26,310,310,100
2015-07-28,2091,13037,9,0,05:30,257,257,100
2015-07-29,2049,11173,8,0,02:39,372,372,100
2015-07-30,2074,12061,8,0,,0,0,0
2015-07-31,2091,12603,9,0,,0,0,0
2015-08-01,1978,7988,5,0,01:13,565,565,100
2015-08-02,2177,16579,12,0,01:04,441,441,100
2015-08-03,2012,8613,6,0,00:29,558,558,100
2015-08-04,2022,10213,7,0,01:15,466,466,100
2015-08-05,1886,4559,3,0,03:28,411,411,100
2015-08-06,2015,10025,7,0,03:08,562,562,100
2015-08-07,2494,26965,19,0,06:10,287,287,100
2015-08-08,2284,20441,15,0,05:04,383,383,100
2015-08-09,2024,8920,6,0,05:31,581,581,100
2015-08-10,2007,6828,5,0,06:39,493,493,100
2015-08-11,2232,15556,11,0,,0,0,0
2015-08-12,1992,7090,5,0,,0,0,0
2015-08-13,2068,9336,6,0,,0,0,0
2015-08-14,2571,28164,20,0,,0,0,0
2015-08-15,2226,14386,10,0,21:46,231,231,100
2015-08-16,2010,7347,5,0,20:35,343,343,100
2015-08-17,1961,6729,4,0,22:41,366,366,100
2015-08-18,2007,8068,5,0,20:01,50,50,100
2015-08-19,1776,38,0,0,,0,0,0
2015-08-20,2283,19429,14,0,22:51,545,545,100
2015-08-21,2441,23935,17,0,20:26,163,163,100
2015-08-22,2307,19408,14,0,,0,0,0
2015-08-23,1995,8414,6,0,00:01,482,482,100
2015-08-24,1847,2797,2,0,,0,0,0
2015-08-25,1809,1336,0,0,21:01,20,20,100
2015-08-26,1777,12,0,0,21:01,20,20,100
2015-08-27,1788,499,0,0,,0,0,0
2015-08-28,1777,12,0,0,,0,0,0
2015-08-29,1775,68,0,0,21:21,40,40,100
2015-08-30,1777,11,0,0,18:12,146,146,100
2015-08-31,1765,,0,0,11:20,134,134,100
2015-09-01,1765,,0,0,21:01,60,60,100
2015-09-02,1765,,0,0,21:01,50,50,100
2015-09-03,1765,,0,0,,0,0,0
2015-09-04,1765,,0,0,,0,0,0
2015-09-05,1777,12,0,0,,0,0,0
2015-09-06,1777,19,0,0,,0,0,0
2015-09-07,1765,,0,0,14:01,40,40,100
2015-09-08,1765,,0,0,14:01,109,109,100
2015-09-09,1765,,0,0,21:01,62,62,100
2015-09-10,1765,,0,0,11:49,103,103,100
2015-09-11,1777,10,0,0,21:01,50,50,100
2015-09-12,1765,,0,0,,0,0,0
2015-09-13,1765,,0,0,,0,0,0
2015-09-14,1765,,0,0,,0,0,0
2015-09-15,1765,,0,0,,0,0,0
2015-09-16,1765,,0,0,,0,0,0
2015-09-17,1765,,0,0,,0,0,0
2015-09-18,1765,,0,0,,0,0,0
2015-09-19,1765,,0,0,,0,0,0
2015-09-20,1765,,0,0,,0,0,0
2015-09-21,1765,,0,0,13:50,61,61,100
2015-09-22,1765,,0,0,21:01,60,60,100
2015-09-23,1765,,0,0,13:50,61,61,100
2015-09-24,1765,,0,0,20:00,40,40,100
2015-09-25,1765,,0,0,,0,0,0
2015-09-26,1765,,0,0,,0,0,0
2015-09-27,1777,12,0,0,,0,0,0
2015-09-28,1838,2333,1,0,23:52,533,533,100
2015-09-29,1789,575,0,0,08:56,158,158,100
2015-09-30,1783,252,0,0,08:56,412,412,100
2015-10-01,1793,641,0,0,08:56,330,330,100
2015-10-02,2007,9115,6,0,02:33,397,397,100
2015-10-03,1960,7834,5,0,02:53,425,425,100
2015-10-04,2105,12794,9,0,,0,0,0
2015-10-05,1872,4423,3,0,00:33,490,490,100
2015-10-06,1965,7926,5,0,01:20,408,408,100
2015-10-07,1975,8347,6,0,00:34,516,516,100
2015-10-08,1858,3694,2,0,01:59,381,381,100
2015-10-09,2063,11525,8,0,01:00,465,465,100
2015-10-10,2078,10950,8,0,,0,0,0
2015-10-11,2001,9045,6,0,01:33,500,500,100
2015-10-12,1918,5763,4,0,00:45,486,486,100
2015-10-13,1897,5291,3,0,01:04,466,466,100
2015-10-14,2003,9305,6,0,00:59,514,514,100
2015-10-15,1870,4447,3,0,00:27,476,476,100
2015-10-16,2098,13231,9,0,01:43,417,417,100
2015-10-17,1943,7335,5,0,,0,0,0
2015-10-18,1932,6948,5,0,01:12,508,508,100
2015-10-19,2197,12474,9,0,01:38,422,422,100
2015-10-20,1987,6867,5,0,01:08,467,467,100
2015-10-21,1919,6161,4,0,00:48,531,531,100
2015-10-22,1969,8148,6,0,01:50,414,414,100
2015-10-23,2295,16847,12,0,00:56,458,458,100
2015-10-24,2101,12524,9,0,03:35,335,335,100
2015-10-25,2465,16598,12,0,,0,0,0
2015-10-26,1999,8783,6,0,22:52,525,525,100
2015-10-27,2018,6945,5,0,23:43,455,455,100
2015-10-28,2014,9381,6,0,23:58,493,493,100
2015-10-29,1945,7371,5,0,00:20,440,440,100
2015-10-30,2044,11080,8,0,00:08,450,450,100
2015-10-31,2059,10488,7,0,02:06,372,372,100
2015-11-01,2541,22751,16,0,,0,0,0
2015-11-02,1861,3761,2,0,23:02,527,527,100
2015-11-03,2104,8414,6,0,00:03,465,465,100
2015-11-04,2016,9623,7,0,23:44,486,486,100
2015-11-05,1958,7217,5,0,00:40,404,404,100
2015-11-06,2264,14333,10,0,00:01,447,447,100
2015-11-07,1894,4699,3,0,00:33,507,507,100
2015-11-08,2774,18176,13,0,,0,0,0
2015-11-09,1910,6016,4,0,23:43,484,484,100
2015-11-10,2196,9616,7,0,00:11,442,442,100
2015-11-11,1972,7875,5,0,23:32,507,507,100
2015-11-12,1903,5474,4,0,00:54,414,414,100
2015-11-13,2259,13683,10,0,21:27,529,529,100
2015-11-14,2223,16258,12,0,,0,0,0
2015-11-15,1979,8421,6,0,23:46,516,516,100
2015-11-16,1880,4275,3,0,23:02,523,523,100
2015-11-17,2038,9560,7,0,23:40,491,491,100
2015-11-18,1966,8093,5,0,23:44,467,467,100
2015-11-19,1887,5137,3,0,00:48,406,406,100
2015-11-20,2385,16605,12,0,23:41,470,470,100
2015-11-21,2006,8630,6,0,,0,0,0
2015-11-22,2772,17429,12,0,,0,0,0
2015-11-23,1867,4341,3,0,23:21,509,509,100
2015-11-24,1940,6296,4,0,00:19,441,441,100
2015-11-25,1867,4065,3,0,,0,0,0
2015-11-26,2028,9820,7,0,00:15,437,437,100
2015-11-27,2192,9979,7,0,23:55,464,464,100
2015-11-28,1860,3499,2,0,,0,0,0
2015-11-29,2696,17428,12,0,23:58,401,401,100
2015-11-30,1907,5523,4,0,23:20,508,508,100
2015-12-01,2053,11225,8,0,23:44,485,485,100
2015-12-02,1951,6842,5,0,23:57,479,479,100
2015-12-03,1984,7981,5,0,23:58,471,471,100
2015-12-04,2373,14483,10,0,00:05,415,415,100
2015-12-05,1960,7093,5,0,,0,0,0
2015-12-06,3172,28125,20,0,23:57,451,451,100
2015-12-07,2035,9455,6,0,23:04,544,544,100
2015-12-08,1957,6960,5,0,23:27,613,613,100
2015-12-09,1934,6743,4,0,00:31,392,392,100
2015-12-10,1932,6358,4,0,23:53,421,421,100
2015-12-11,1996,8791,6,0,00:59,348,348,100
2015-12-12,1972,8780,6,0,00:47,406,406,100
2015-12-13,1947,7069,5,0,,0,0,0
2015-12-14,1945,6878,5,0,23:25,506,506,100
2015-12-15,1921,5720,4,0,23:55,471,471,100
2015-12-16,1931,6459,4,0,21:50,569,569,100
2015-12-17,1966,7565,5,0,00:16,445,445,100
2015-12-18,2326,13565,10,0,00:35,385,385,100
2015-12-19,1946,7098,5,0,00:02,543,543,100
2015-12-20,2652,19488,14,0,,0,0,0
2015-12-21,1940,6834,5,0,23:39,489,489,100
2015-12-22,1918,6232,4,0,00:03,463,463,100
2015-12-23,2333,20429,15,0,23:40,503,503,100
2015-12-24,1892,5166,3,0,00:45,503,503,100
2015-12-25,1874,4429,3,0,00:23,438,438,100
2015-12-26,3023,27833,20,0,00:22,413,413,100
2015-12-27,1882,5014,3,0,23:12,577,577,100
2015-12-28,1963,7627,5,0,00:23,447,447,100
2015-12-29,1975,7784,5,0,00:29,443,443,100
2015-12-30,1902,5306,3,0,23:21,511,511,100
2015-12-31,2075,10573,7,0,00:24,489,489,100
2016-01-01,2364,12361,9,0,,0,0,0
2016-01-02,1956,7383,5,0,23:47,387,387,100
2016-01-03,2091,11721,8,0,00:11,462,462,100
2016-01-04,1869,4043,2,0,00:12,457,457,100
2016-01-05,2569,18881,13,0,00:22,358,358,100
2016-01-06,2400,14551,10,0,23:23,449,449,100
2016-01-07,1987,8305,6,0,23:42,486,486,100
2016-01-08,1983,8677,6,0,23:40,480,480,100
2016-01-09,1881,4882,3,0,00:12,523,523,100
2016-01-10,2725,18204,13,0,,0,0,0
2016-01-11,1950,7461,5,0,23:24,504,504,100
2016-01-12,2295,12795,9,0,00:15,453,453,100
2016-01-13,1852,4052,2,0,22:52,521,521,100
2016-01-14,1937,7061,5,0,00:08,447,447,100
2016-01-15,1973,8219,6,0,23:58,475,475,100
2016-01-16,1909,5468,4,0,00:34,532,532,100
2016-01-17,2695,17560,12,0,23:31,463,463,100
2016-01-18,1944,7627,5,0,23:25,439,439,100
2016-01-19,2350,12651,9,0,00:12,444,444,100
2016-01-20,1969,7609,5,0,23:31,513,513,100
2016-01-21,1980,8578,6,0,00:11,447,447,100
2016-01-22,1958,7436,5,0,23:54,465,465,100
2016-01-23,2519,16496,12,0,23:44,404,404,100
2016-01-24,2966,22950,16,0,23:55,437,437,100
2016-01-25,1995,8329,6,0,23:08,522,522,100
2016-01-26,1871,4065,3,0,23:40,488,488,100
2016-01-27,1887,4697,3,0,23:21,490,490,100
2016-01-28,1988,9011,6,0,23:28,479,479,100
2016-01-29,2297,13062,9,0,,0,0,0
2016-01-30,1969,7155,5,0,23:49,500,500,100
2016-01-31,1936,6069,4,0,,0,0,0
2016-02-01,1991,8019,5,0,23:28,478,478,100
2016-02-02,2184,9001,6,0,00:36,428,428,100
2016-02-03,2023,9208,6,0,23:58,481,481,100
2016-02-04,1962,7541,5,0,00:13,407,407,100
2016-02-05,1940,7244,5,0,00:18,439,439,100
2016-02-06,2087,10291,7,0,00:59,483,483,100
2016-02-07,1814,1886,1,0,21:49,654,654,100
2016-02-08,1990,8225,6,0,23:47,459,459,100
2016-02-09,1937,6990,5,0,23:50,472,472,100
2016-02-10,1990,7492,5,0,23:17,478,478,100
2016-02-11,1856,3979,2,0,22:23,514,514,100
2016-02-12,2057,11009,8,0,23:36,491,491,100
2016-02-13,1974,7582,5,0,00:28,539,539,100
2016-02-14,1906,5195,3,0,,0,0,0
2016-02-15,1950,5675,4,0,23:26,500,500,100
2016-02-16,1975,7676,5,0,00:03,450,450,100
2016-02-17,1854,4007,2,0,23:24,448,448,100
2016-02-18,1913,5775,4,0,00:59,401,401,100
2016-02-19,2047,10818,7,0,23:16,510,510,100
2016-02-20,2072,10563,7,0,23:26,536,536,100
2016-02-21,2216,10583,7,0,00:21,470,470,100
2016-02-22,2015,9233,6,0,23:24,487,487,100
2016-02-23,1997,9666,7,0,23:43,484,484,100
