dateTime,activities-calories,activities-steps,Activities-distance,activities-floors,sleep-startTime,sleep-timeInBed,sleep-minutesAsleep,sleep-efficiency
2016-02-24,1925,6493,4,0,00:07,422,422,100
2016-02-25,1923,5821,4,0,23:52,282,282,100
2016-02-26,1760,0,0,0,,0,0,0
2016-02-27,1820,2407,1,0,,0,0,0
2016-02-28,1891,4674,3,0,00:13,529,529,100
2016-02-29,1964,7510,5,0,00:01,206,206,100
2016-03-01,1856,4165,3,0,00:15,452,452,100
2016-03-02,1882,5543,4,0,,0,0,0
2016-03-03,1931,5983,4,0,23:59,446,446,100
2016-03-04,1976,8660,6,0,23:43,473,473,100
2016-03-05,1978,7316,5,0,00:05,470,470,100
2016-03-06,1836,2818,2,0,,0,0,0
2016-03-07,1981,8119,5,0,00:12,450,450,100
2016-03-08,2286,12993,9,0,00:34,396,396,100
2016-03-09,1947,7084,5,0,23:52,486,486,100
2016-03-10,2034,9911,7,0,00:36,436,436,100
2016-03-11,1922,6388,4,0,,0,0,0
2016-03-12,2082,12287,9,0,00:22,497,497,100
2016-03-13,2643,20440,15,0,00:01,422,422,100
2016-03-14,1904,5471,4,0,23:38,491,491,100
2016-03-15,1966,7904,5,0,23:47,412,412,100
2016-03-16,1774,155,0,0,06:41,104,104,100
2016-03-17,1850,2813,2,0,,0,0,0
2016-03-18,1867,4256,3,0,,0,0,0
2016-03-19,2283,15548,11,0,00:15,516,516,100
2016-03-20,2781,19510,14,0,00:19,428,428,100
2016-03-21,1855,3268,2,0,23:56,440,440,100
2016-03-22,1906,5539,4,0,00:17,450,450,100
2016-03-23,1918,5850,4,0,22:56,433,433,100
2016-03-24,1997,9807,7,0,00:13,446,446,100
2016-03-25,2001,9491,7,0,00:53,413,413,100
2016-03-26,2104,12719,9,0,00:34,510,510,100
2016-03-27,1915,6346,4,0,00:38,433,433,100
2016-03-28,2594,19835,14,0,01:19,424,424,100
2016-03-29,1960,7107,5,0,00:50,477,477,100
2016-03-30,1997,9873,7,0,00:57,475,475,100
2016-03-31,2030,9756,7,0,01:22,449,449,100
2016-04-01,2019,9934,7,0,01:26,353,353,100
2016-04-02,2097,12885,9,0,,0,0,0
2016-04-03,2679,16756,12,0,01:52,379,379,100
2016-04-04,1938,7090,5,0,00:49,477,477,100
2016-04-05,1840,2898,2,0,00:59,465,465,100
2016-04-06,1760,,0,0,,0,0,0
2016-04-07,1760,,0,0,,0,0,0
2016-04-08,1760,,0,0,,0,0,0
2016-04-09,1760,,0,0,,0,0,0
2016-04-10,1760,,0,0,,0,0,0
2016-04-11,1760,,0,0,,0,0,0
2016-04-12,1760,,0,0,,0,0,0
2016-04-13,1760,,0,0,,0,0,0
2016-04-14,1760,,0,0,,0,0,0
2016-04-15,1773,,0,0,,0,0,0
2016-04-16,1773,,0,0,,0,0,0
2016-04-17,1773,,0,0,,0,0,0
2016-04-18,1773,,0,0,,0,0,0
2016-04-19,1773,,0,0,,0,0,0
2016-04-20,1773,,0,0,,0,0,0
2016-04-21,1773,,0,0,,0,0,0
2016-04-22,1773,,0,0,,0,0,0
2016-04-23,1773,,0,0,,0,0,0
2016-04-24,1773,,0,0,,0,0,0
2016-04-25,1773,,0,0,,0,0,0
2016-04-26,1773,,0,0,,0,0,0
2016-04-27,1773,,0,0,,0,0,0
2016-04-28,1773,,0,0,,0,0,0
2016-04-29,1773,,0,0,,0,0,0
2016-04-30,1773,,0,0,,0,0,0
2016-05-01,1773,,0,0,,0,0,0
2016-05-02,1773,,0,0,,0,0,0
2016-05-03,1773,,0,0,,0,0,0
2016-05-04,1879,3251,2,0,02:16,364,364,100
2016-05-05,2068,7945,5,0,,0,0,0
2016-05-06,2315,14324,10,0,01:18,421,421,100
2016-05-07,2282,14198,10,0,,0,0,0
2016-05-08,2534,21264,15,0,01:24,460,460,100
2016-05-09,2043,6597,4,0,00:42,445,445,100
2016-05-10,2104,8236,6,0,01:50,415,415,100
2016-05-11,1974,5072,3,0,01:04,451,451,100
2016-05-12,2137,9491,7,0,,0,0,0
2016-05-13,2297,14007,10,0,01:11,446,446,100
2016-05-14,2261,11700,8,0,01:58,491,491,100
2016-05-15,2811,19893,14,0,01:42,419,419,100
2016-05-16,2214,11632,8,0,00:27,482,482,100
2016-05-17,2134,10316,7,0,01:43,412,412,100
2016-05-18,2025,6233,4,0,00:55,460,460,100
2016-05-19,2048,6363,4,0,23:00,525,525,100
2016-05-20,2248,12432,9,0,,0,0,0
2016-05-21,2251,14206,10,0,01:43,391,391,100
2016-05-22,2407,19810,14,0,01:13,390,390,100
2016-05-23,2231,11899,8,0,23:45,488,488,100
2016-05-24,2406,16839,12,0,00:44,480,480,100
2016-05-25,2204,11955,8,0,,0,0,0
2016-05-26,2233,9896,7,0,01:48,410,410,100
2016-05-27,2222,11512,8,0,,0,0,0
2016-05-28,2725,32069,23,0,00:43,429,429,100
2016-05-29,2017,6535,4,0,,0,0,0
2016-05-30,2067,7894,5,0,00:49,479,479,100
2016-05-31,2124,8251,6,0,01:17,439,439,100
2016-06-01,2049,6451,4,0,01:01,452,452,100
2016-06-02,2047,6547,4,0,01:58,430,430,100
2016-06-03,1961,3608,2,0,01:17,514,514,100
2016-06-04,1760,0,0,0,,0,0,0
2016-06-05,1760,0,0,0,,0,0,0
2016-06-06,1760,0,0,0,,0,0,0
2016-06-07,2170,9017,6,0,00:57,445,445,100
2016-06-08,2115,8917,6,0,01:14,450,450,100
2016-06-09,2192,11096,8,0,01:27,424,424,100
2016-06-10,2257,12394,9,0,01:21,404,404,100
2016-06-11,1825,1061,0,0,,0,0,0
2016-06-12,1795,310,0,0,,0,0,0
2016-06-13,2077,6047,4,0,00:28,502,502,100
2016-06-14,2161,9435,6,0,01:06,454,454,100
2016-06-15,2002,5347,3,0,01:10,435,435,100
2016-06-16,2105,8332,6,0,01:25,414,414,100
2016-06-17,2135,7993,5,0,01:23,416,416,100
2016-06-18,2351,17209,12,0,,0,0,0
2016-06-19,2233,13487,9,0,00:38,532,532,100
2016-06-20,2157,10457,7,0,00:28,549,549,100
2016-06-21,2108,9847,7,0,,0,0,0
2016-06-22,2112,10215,7,0,00:02,510,510,100
2016-06-23,2065,7249,5,0,01:59,399,399,100
2016-06-24,2268,13540,10,0,00:48,412,412,100
2016-06-25,2564,18956,14,0,01:29,378,378,100
2016-06-26,1971,4314,3,0,,0,0,0
2016-06-27,2147,8258,6,0,00:36,465,465,100
2016-06-28,2106,7529,5,0,01:32,419,419,100
2016-06-29,2073,6369,4,0,00:59,463,463,100
2016-06-30,2383,14030,10,0,01:10,427,427,100
2016-07-01,2424,14789,10,0,00:59,460,460,100
2016-07-02,2294,13939,10,0,01:22,432,432,100
2016-07-03,2004,4958,3,0,,0,0,0
2016-07-04,2173,11042,8,0,01:27,420,420,100
2016-07-05,2168,10190,7,0,01:18,388,388,100
2016-07-06,2277,11155,8,0,01:10,399,399,100
2016-07-07,2144,9033,6,0,01:50,406,406,100
2016-07-08,2373,16866,12,0,00:57,445,445,100
2016-07-09,2570,26648,19,0,01:32,300,300,100
2016-07-10,2572,28282,20,0,00:33,418,418,100
2016-07-11,2026,6347,4,0,00:43,451,451,100
2016-07-12,2105,9007,6,0,01:20,417,417,100
2016-07-13,2093,7615,5,0,01:11,429,429,100
2016-07-14,2161,10041,7,0,01:08,426,426,100
2016-07-15,2217,12700,9,0,01:24,412,412,100
2016-07-16,2590,25692,18,0,01:22,278,278,100
2016-07-17,2555,26422,19,0,00:13,472,472,100
2016-07-18,2222,9843,7,0,00:54,454,454,100
2016-07-19,2098,8506,6,0,00:59,456,456,100
2016-07-20,2102,7868,5,0,01:13,446,446,100
2016-07-21,2195,11274,8,0,01:26,424,424,100
2016-07-22,2118,8447,6,0,00:49,433,433,100
2016-07-23,2082,5757,4,0,01:27,461,461,100
2016-07-24,2162,8950,6,0,01:15,454,454,100
2016-07-25,2288,12578,9,0,00:30,305,305,100
2016-07-26,2275,12081,8,0,03:49,320,320,100
2016-07-27,2231,9777,7,0,02:48,243,243,100
2016-07-28,2373,14020,10,0,,0,0,0
2016-07-29,2221,10155,7,0,01:54,353,353,100
2016-07-30,2094,7517,5,0,,0,0,0
2016-07-31,2166,10800,7,0,,0,0,0
2016-08-01,2098,8125,6,0,00:58,475,475,100
2016-08-02,2255,14268,10,0,01:51,413,413,100
2016-08-03,2621,29027,21,0,01:07,553,553,100
2016-08-04,2349,15747,11,0,,0,0,0
2016-08-05,2557,22981,16,0,00:50,451,451,100
2016-08-06,2524,21718,16,0,,0,0,0
2016-08-07,2520,22802,16,0,01:41,508,508,100
2016-08-08,2430,17462,12,0,01:09,484,484,100
2016-08-09,2477,22002,16,0,,0,0,0
2016-08-10,2358,19005,14,0,01:14,554,554,100
2016-08-11,2430,21646,15,0,01:09,537,537,100
2016-08-12,2499,18806,13,0,02:22,346,346,100
2016-08-13,2302,14775,10,0,,0,0,0
2016-08-14,2404,20149,14,0,,0,0,0
2016-08-15,2519,24996,18,0,00:55,513,513,100
2016-08-16,2354,19275,14,0,01:00,536,536,100
2016-08-17,2238,14622,10,0,00:37,540,540,100
2016-08-18,2235,13316,9,0,00:50,491,491,100
2016-08-19,1982,4080,3,0,01:32,392,392,100
2016-08-20,2118,8431,6,0,01:13,422,422,100
2016-08-21,1970,4723,3,0,,0,0,0
2016-08-22,2142,7654,5,0,01:39,417,417,100
2016-08-23,2199,10442,7,0,00:55,465,465,100
2016-08-24,2039,6355,4,0,,0,0,0
2016-08-25,2417,15340,11,0,00:53,454,454,100
2016-08-26,2210,9900,7,0,01:53,326,326,100
2016-08-27,2128,7963,5,0,01:04,465,465,100
2016-08-28,2052,6621,4,0,00:35,498,498,100
2016-08-29,2234,11591,8,0,01:11,473,473,100
2016-08-30,2094,8485,6,0,01:02,418,418,100
2016-08-31,2246,12215,9,0,01:57,355,355,100
2016-09-01,2066,6040,4,0,01:22,437,437,100
2016-09-02,2430,17676,13,0,,0,0,0
2016-09-03,2172,8692,6,0,,0,0,0
2016-09-04,2514,19447,14,0,01:14,403,403,100
2016-09-05,2104,7437,5,0,00:40,406,406,100
2016-09-06,2128,8592,6,0,01:17,400,400,100
2016-09-07,2032,5913,4,0,01:35,371,371,100
2016-09-08,2057,7159,5,0,01:04,453,453,100
2016-09-09,2157,10301,7,0,00:59,467,467,100
2016-09-10,2165,8534,6,0,01:09,446,446,100
2016-09-11,2474,14626,10,0,,0,0,0
2016-09-12,2182,9600,7,0,01:04,453,453,100
2016-09-13,2227,11008,8,0,01:20,400,400,100
2016-09-14,2129,8848,6,0,01:01,396,396,100
2016-09-15,2121,8511,6,0,01:13,433,433,100
2016-09-16,2085,7641,5,0,01:14,406,406,100
2016-09-17,2309,13978,10,0,01:34,382,382,100
2016-09-18,2276,12223,9,0,01:34,377,377,100
2016-09-19,2065,7299,5,0,00:20,491,491,100
2016-09-20,2610,19381,14,0,01:04,416,416,100
2016-09-21,2144,7735,5,0,01:27,388,388,100
2016-09-22,2226,12403,9,0,01:18,384,384,100
2016-09-23,2262,13326,9,0,00:47,481,481,100
2016-09-24,2290,15502,11,0,,0,0,0
2016-09-25,2547,14665,10,0,01:36,395,395,100
2016-09-26,1999,5186,3,0,01:00,425,425,100
2016-09-27,2049,7188,5,0,00:56,400,400,100
2016-09-28,2084,7973,5,0,,0,0,0
2016-09-29,2074,6760,4,0,00:52,464,464,100
2016-09-30,2153,8085,5,0,,0,0,0
2016-10-01,2241,9673,7,0,01:21,461,461,100
2016-10-02,2587,21637,16,0,01:13,434,434,100
2016-10-03,2832,13697,10,0,00:53,399,399,100
2016-10-04,2098,7292,5,0,00:39,470,470,100
2016-10-05,2703,17258,12,0,01:16,402,402,100
2016-10-06,2102,7941,5,0,01:42,377,377,100
2016-10-07,2193,9387,6,0,01:24,433,433,100
2016-10-08,2383,17074,12,0,,0,0,0
2016-10-09,2609,13911,10,0,01:43,476,476,100
2016-10-10,2118,8185,6,0,01:27,434,434,100
2016-10-11,2229,10218,7,0,01:54,408,408,100
2016-10-12,2117,8081,5,0,00:47,472,472,100
2016-10-13,2086,6917,5,0,01:03,460,460,100
2016-10-14,2175,10259,7,0,00:49,468,468,100
2016-10-15,2679,15584,11,0,01:23,561,561,100
2016-10-16,3835,19859,14,0,,0,0,0
2016-10-17,2310,8643,6,0,00:32,484,484,100
2016-10-18,2108,7665,5,0,01:01,424,424,100
2016-10-19,2294,18043,13,0,01:30,431,431,100
2016-10-20,2184,20116,14,0,01:32,419,419,100
2016-10-21,1962,9490,7,0,01:12,449,449,100
2016-10-22,2094,9034,6,0,01:02,463,463,100
2016-10-23,2011,7895,5,0,,0,0,0
2016-10-24,1969,10670,7,0,00:45,451,451,100
2016-10-25,1901,5870,4,0,00:28,482,482,100
2016-10-26,1909,6354,4,0,00:42,461,461,100
2016-10-27,2035,12200,9,0,00:39,475,475,100
2016-10-28,1865,6571,4,0,,0,0,0
2016-10-29,2065,5033,3,0,00:59,487,487,100
2016-10-30,1855,6936,5,0,,0,0,0
2016-10-31,2122,3809,2,0,02:50,323,323,100
2016-11-01,2078,15334,11,0,,0,0,0
2016-11-02,2051,13520,9,0,23:44,480,480,100
2016-11-03,1904,5795,4,0,23:41,449,449,100
2016-11-04,2014,12702,9,0,00:16,448,448,100
2016-11-05,1894,6432,4,0,00:19,541,541,100
2016-11-06,1847,5997,4,0,23:40,531,531,100
2016-11-07,2624,15867,11,0,00:26,376,376,100
2016-11-08,1934,8540,6,0,00:39,424,424,100
2016-11-09,1814,4762,3,0,00:11,454,454,100
2016-11-10,1888,8450,6,0,23:19,462,462,100
2016-11-11,2154,13450,9,0,23:10,477,477,100
2016-11-12,1916,8569,6,0,00:30,480,480,100
2016-11-13,1798,2578,1,0,00:35,366,366,100
2016-11-14,1818,3252,2,0,23:37,480,480,100
2016-11-15,2700,15413,11,0,00:13,447,447,100
2016-11-16,2254,20542,15,0,00:36,424,424,100
2016-11-17,1960,10539,7,0,00:04,428,428,100
2016-11-18,2193,17203,12,0,23:35,503,503,100
2016-11-19,2282,15253,11,0,01:22,422,422,100
2016-11-20,2151,5069,3,0,,0,0,0
2016-11-21,2081,13594,10,0,23:49,471,471,100
2016-11-22,2106,14993,11,0,00:08,448,448,100
2016-11-23,2003,7929,5,0,00:52,414,414,100
2016-11-24,1850,7013,5,0,00:08,444,444,100
2016-11-25,1949,7608,5,0,00:38,384,384,100
2016-11-26,1960,10595,7,0,23:33,498,498,100
2016-11-27,1844,4995,3,0,23:23,466,466,100
2016-11-28,2992,25775,19,0,22:53,465,465,100
2016-11-29,2070,14539,10,0,23:38,429,429,100
2016-11-30,2608,18699,13,0,23:17,444,444,100
2016-12-01,2530,19629,14,0,23:15,415,415,100
2016-12-02,3082,27830,20,0,23:51,461,461,100
2016-12-03,2374,10831,8,0,,0,0,0
2016-12-04,2380,6714,4,0,21:55,535,535,100
2016-12-05,3076,21945,16,0,22:33,486,486,100
2016-12-06,2258,16887,12,0,23:52,407,407,100
2016-12-07,2624,21333,15,0,22:56,449,449,100
2016-12-08,1990,10529,7,0,23:53,457,457,100
2016-12-09,2483,11291,8,0,23:55,467,467,100
2016-12-10,1972,8098,5,0,23:41,523,523,100
2016-12-11,2449,"7309,5",10,0,23:31,390,390,100
2016-12-12,2780,10121,14,0,23:52,469,469,100
2016-12-13,2647,7910,11,0,23:33,427,427,100
2016-12-14,2370,9876,14,0,23:50,408,408,100
2016-12-15,2631,8930,13,0,23:37,415,415,100
2016-12-16,2211,4918,14,0,23:38,417,417,100
2016-12-17,2427,"5544,5",8,0,23:24,483,483,100
2016-12-18,2532,7382,10,0,23:32,522,522,100
2016-12-19,2106,3235,4,0,23:59,388,388,100
2016-12-20,1820,2062,3,0,,0,0,0
2016-12-21,1865,4137,6,0,,0,0,0
2016-12-22,1997,"7913,5",11,0,,0,0,0
2016-12-23,1859,2627,3,0,,0,0,0
2016-12-24,2000,4824,7,0,,0,0,0
2016-12-25,2264,8980,6,0,00:17,484,484,100
2016-12-26,2558,7704,7,7,22:26,560,547,98
2016-12-27,3102,6409,4,7,23:05,458,444,97
2016-12-28,2514,5163,3,5,23:19,441,428,97
2016-12-29,2618,8409,6,3,22:23,473,454,96
2016-12-30,2961,11671,8,4,23:55,403,383,95
2016-12-31,3087,6959,5,11,22:44,512,502,98
2017-01-01,3100,10020,8,10,03:26,346,341,99
2017-01-02,2964,12597,9,3,23:29,436,418,96
