dateTime,foods-log-caloriesIn,foods-log-water,activities-calories,activities-caloriesBMR,activities-steps,Activities-distance,activities-floors,activities-elevation,activities-minutesSedentary,activities-minutesLightlyActive,activities-minutesFairlyActive,activities-minutesVeryActive,total giornata,sleep-startTime,sleep-timeInBed,sleep-minutesAsleep,sleep-awakeningsCount,sleep-minutesAwake,sleep-minutesToFallAsleep,sleep-minutesAfterWakeup,sleep-efficiency,body-weight,body-bmi,body-fat
2016-02-24,0,0.0,1925,1773,6493,5,0,0,917,93,0,0,1010,00:07,422,422,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-02-25,0,0.0,1923,1773,5821,4,0,0,1087,79,0,0,1166,23:52,282,282,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-02-26,0,0.0,1760,1773,0,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-02-27,0,0.0,1820,1773,2407,2,0,0,1399,41,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-02-28,0,0.0,1891,1773,4674,3,0,0,844,67,0,0,911,00:13,529,529,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-02-29,0,0.0,1964,1773,7510,6,0,0,1138,96,0,0,1234,00:01,206,206,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-01,0,0.0,1856,1773,4165,3,0,0,915,73,0,0,988,00:15,452,452,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-02,0,0.0,1882,1773,5543,4,0,0,1345,94,0,0,1439,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-03-03,0,0.0,1931,1773,5983,4,0,0,893,85,0,0,978,23:59,446,446,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-04,0,0.0,1976,1773,8660,6,0,0,854,130,0,0,984,23:43,473,473,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-05,0,0.0,1978,1773,7316,5,0,0,881,89,0,0,970,00:05,470,470,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-06,0,0.0,1836,1773,2818,2,0,0,1393,47,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-03-07,0,0.0,1981,1773,8119,6,0,0,876,114,0,0,990,00:12,450,450,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-08,0,0.0,2286,1773,12993,10,0,0,895,0,141,0,1036,00:34,396,396,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-09,0,0.0,1947,1773,7084,5,0,0,865,97,0,0,962,23:52,486,486,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-10,0,0.0,2034,1773,9911,7,0,0,880,124,0,0,1004,00:36,436,436,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-11,0,0.0,1922,1773,6388,5,0,0,1338,102,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-03-12,0,0.0,2082,1773,12287,9,0,0,782,161,0,0,943,00:22,497,497,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-13,0,0.0,2643,1773,20440,15,0,0,806,0,190,0,996,00:01,422,422,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-14,0,0.0,1904,1773,5471,4,0,0,875,83,0,0,958,23:38,491,491,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-15,0,0.0,1966,1773,7904,6,0,0,933,108,0,0,1041,23:47,412,412,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-16,0,0.0,1774,1773,155,0,0,0,1336,0,0,0,1336,06:41,104,104,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-17,0,0.0,1850,1773,2813,2,0,0,1394,46,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-03-18,0,0.0,1867,1773,4256,3,0,0,1375,65,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-03-19,0,0.0,2283,1773,15548,11,0,0,746,178,0,0,924,00:15,516,516,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-20,0,0.0,2781,1773,19510,14,0,0,834,0,174,0,1008,00:19,428,428,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-21,0,0.0,1855,1773,3268,2,0,0,963,41,0,0,1004,23:56,440,440,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-22,0,0.0,1906,1773,5539,4,0,0,846,80,0,0,926,00:17,450,450,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-23,0,0.0,1918,1773,5850,4,0,0,985,86,0,0,1071,22:56,433,433,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-24,0,0.0,1997,1773,9807,7,0,0,855,139,0,0,994,00:13,446,446,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-25,0,0.0,2001,1773,9491,7,0,0,898,129,0,0,1027,00:53,413,413,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-26,0,0.0,2104,1773,12719,9,0,0,779,151,0,0,930,00:34,510,510,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-27,0,0.0,1915,1773,6346,5,0,0,910,97,0,0,1007,00:38,433,433,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-28,0,0.0,2594,1773,19835,15,0,0,829,0,187,0,1016,01:19,424,424,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-29,0,0.0,1960,1773,7107,5,0,0,865,98,0,0,963,00:50,477,477,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-30,0,0.0,1997,1773,9873,7,0,0,820,145,0,0,965,00:57,475,475,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-31,0,0.0,2030,1773,9756,7,0,0,870,121,0,0,991,01:22,449,449,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-04-01,0,0.0,2019,1773,9934,7,0,0,947,140,0,0,1087,01:26,353,353,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-04-02,0,0.0,2097,1773,12885,10,0,0,1278,162,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-03,0,0.0,2679,1773,16756,12,0,0,917,0,0,144,1061,01:52,379,379,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-04-04,0,0.0,1938,1773,7090,5,0,0,864,99,0,0,963,00:49,477,477,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-04-05,0,0.0,1840,1773,2898,2,0,0,933,42,0,0,975,00:59,465,465,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-04-06,0,0.0,1760,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-07,0,0.0,1760,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-08,0,0.0,1760,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-09,0,0.0,1760,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-10,0,0.0,1760,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-11,0,0.0,1760,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-12,0,0.0,1760,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-13,0,0.0,1760,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-14,0,0.0,1760,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-15,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-16,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-17,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-18,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-19,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-20,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-21,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-22,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-23,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-24,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-25,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-26,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-27,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-28,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-29,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-30,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-01,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-02,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-03,0,0.0,1773,1773,,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-04,0,0.0,1879,1773,3251,2,0,0,1042,0,34,0,1076,02:16,364,364,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-05,0,0.0,2068,1773,7945,6,0,0,1338,102,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-06,0,0.0,2315,1773,14324,11,0,0,836,183,0,0,1019,01:18,421,421,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-07,0,0.0,2282,1773,14198,10,0,0,1252,188,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-08,0,0.0,2534,1773,21264,16,0,0,737,0,243,0,980,01:24,460,460,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-09,0,0.0,2043,1773,6597,5,0,0,900,95,0,0,995,00:42,445,445,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-10,0,0.0,2104,1773,8236,6,0,0,914,111,0,0,1025,01:50,415,415,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-11,0,0.0,1974,1773,5072,4,0,0,909,80,0,0,989,01:04,451,451,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-12,0,0.0,2137,1773,9491,7,0,0,1318,122,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-13,0,0.0,2297,1773,14007,10,0,0,801,193,0,0,994,01:11,446,446,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-14,0,0.0,2261,1773,11700,9,0,0,804,0,145,0,949,01:58,491,491,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-15,0,0.0,2811,1773,19893,15,0,0,849,0,171,1,1021,01:42,419,419,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-16,0,0.0,2214,1773,11632,9,0,0,809,149,0,0,958,00:27,482,482,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-17,0,0.0,2134,1773,10316,8,0,0,901,127,0,0,1028,01:43,412,412,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-18,0,0.0,2025,1773,6233,5,0,0,845,0,75,0,920,00:55,460,460,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-19,0,0.0,2048,1773,6363,5,0,0,887,0,88,0,975,23:00,525,525,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-20,0,0.0,2248,1773,12432,9,0,0,1272,168,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-21,0,0.0,2251,1773,14206,10,0,0,862,187,0,0,1049,01:43,391,391,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-22,0,0.0,2407,1773,19810,15,0,0,795,240,0,0,1035,01:13,390,390,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-23,0,0.0,2231,1773,11899,9,0,0,820,0,147,0,967,23:45,488,488,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-24,0,0.0,2406,1773,16839,12,0,0,748,212,0,0,960,00:44,480,480,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-25,0,0.0,2204,1773,11955,9,0,0,1274,166,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-26,0,0.0,2233,1773,9896,7,0,0,895,0,135,0,1030,01:48,410,410,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-27,0,0.0,2222,1773,11512,9,0,0,1281,159,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-28,0,0.0,2725,1773,32069,24,0,0,632,379,0,0,1011,00:43,429,429,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-29,0,0.0,2017,1773,6535,5,0,0,1360,80,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-30,0,0.0,2067,1773,7894,6,0,0,858,103,0,0,961,00:49,479,479,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-31,0,0.0,2124,1773,8251,6,0,0,885,116,0,0,1001,01:17,439,439,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-01,0,0.0,2049,1773,6451,5,0,0,886,102,0,0,988,01:01,452,452,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-02,0,0.0,2047,1773,6547,5,0,0,914,96,0,0,1010,01:58,430,430,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-03,0,0.0,1961,1773,3608,3,0,0,874,0,52,0,926,01:17,514,514,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-04,0,0.0,1760,1773,0,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-06-05,0,0.0,1760,1773,0,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-06-06,0,0.0,1760,1773,0,0,0,0,1440,0,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-06-07,0,0.0,2170,1773,9017,7,0,0,873,0,122,0,995,00:57,445,445,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-08,0,0.0,2115,1773,8917,7,0,0,871,119,0,0,990,01:14,450,450,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-09,0,0.0,2192,1773,11096,8,0,0,891,0,125,0,1016,01:27,424,424,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-10,0,0.0,2257,1773,12394,9,0,0,874,162,0,0,1036,01:21,404,404,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-11,0,0.0,1825,1773,1061,1,0,0,1427,0,13,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-06-12,0,0.0,1795,1773,310,0,0,0,1439,1,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-06-13,0,0.0,2077,1773,6047,4,0,0,852,0,86,0,938,00:28,502,502,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-14,0,0.0,2161,1773,9435,7,0,0,876,0,110,0,986,01:06,454,454,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-15,0,0.0,2002,1773,5347,4,0,0,920,85,0,0,1005,01:10,435,435,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-16,0,0.0,2105,1773,8332,6,0,0,906,120,0,0,1026,01:25,414,414,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-17,0,0.0,2135,1773,7993,6,0,0,902,122,0,0,1024,01:23,416,416,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-18,0,0.0,2351,1773,17209,13,0,0,1213,227,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-06-19,0,0.0,2233,1773,13487,10,0,0,729,179,0,0,908,00:38,532,532,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-20,0,0.0,2157,1773,10457,8,0,0,749,142,0,0,891,00:28,549,549,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-21,0,0.0,2108,1773,9847,7,0,0,1315,125,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-06-22,0,0.0,2112,1773,10215,8,0,0,797,133,0,0,930,00:02,510,510,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-23,0,0.0,2065,1773,7249,5,0,0,938,103,0,0,1041,01:59,399,399,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-24,0,0.0,2268,1773,13540,10,0,0,851,177,0,0,1028,00:48,412,412,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-25,0,0.0,2564,1773,18956,14,0,0,844,0,218,0,1062,01:29,378,378,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-26,0,0.0,1971,1773,4314,3,0,0,1372,68,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-06-27,0,0.0,2147,1773,8258,6,0,0,866,0,109,0,975,00:36,465,465,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-28,0,0.0,2106,1773,7529,6,0,0,920,0,101,0,1021,01:32,419,419,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-29,0,0.0,2073,1773,6369,5,0,0,876,101,0,0,977,00:59,463,463,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-30,0,0.0,2383,1773,14030,10,0,0,874,0,139,0,1013,01:10,427,427,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-01,0,0.0,2424,1773,14789,11,0,0,814,0,166,0,980,00:59,460,460,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-02,0,0.0,2294,1773,13939,10,0,0,834,174,0,0,1008,01:22,432,432,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-03,0,0.0,2004,1773,4958,4,0,0,1364,76,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-07-04,0,0.0,2173,1773,11042,8,0,0,871,149,0,0,1020,01:27,420,420,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-05,0,0.0,2168,1773,10190,8,0,0,914,138,0,0,1052,01:18,388,388,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-06,0,0.0,2277,1773,11155,8,0,0,904,0,137,0,1041,01:10,399,399,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-07,0,0.0,2144,1773,9033,7,0,0,911,123,0,0,1034,01:50,406,406,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-08,0,0.0,2373,1773,16866,12,0,0,779,216,0,0,995,00:57,445,445,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-09,0,0.0,2570,1773,26648,20,0,0,814,326,0,0,1140,01:32,300,300,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-10,0,0.0,2572,1773,28282,21,0,0,677,345,0,0,1022,00:33,418,418,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-11,0,0.0,2026,1773,6347,5,0,0,891,98,0,0,989,00:43,451,451,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-12,0,0.0,2105,1773,9007,7,0,0,890,133,0,0,1023,01:20,417,417,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-13,0,0.0,2093,1773,7615,6,0,0,903,108,0,0,1011,01:11,429,429,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-14,0,0.0,2161,1773,10041,7,0,0,887,127,0,0,1014,01:08,426,426,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-15,0,0.0,2217,1773,12700,9,0,0,865,163,0,0,1028,01:24,412,412,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-16,0,0.0,2590,1773,25692,19,0,0,835,327,0,0,1162,01:22,278,278,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-17,0,0.0,2555,1773,26422,20,0,0,641,327,0,0,968,00:13,472,472,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-18,0,0.0,2222,1773,9843,7,0,0,852,0,134,0,986,00:54,454,454,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-19,0,0.0,2098,1773,8506,6,0,0,863,121,0,0,984,00:59,456,456,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-20,0,0.0,2102,1773,7868,6,0,0,885,109,0,0,994,01:13,446,446,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-21,0,0.0,2195,1773,11274,8,0,0,868,148,0,0,1016,01:26,424,424,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-22,0,0.0,2118,1773,8447,6,0,0,874,133,0,0,1007,00:49,433,433,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-23,0,0.0,2082,1773,5757,4,0,0,899,0,80,0,979,01:27,461,461,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-24,0,0.0,2162,1773,8950,7,0,0,859,127,0,0,986,01:15,454,454,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-25,0,0.0,2288,1773,12578,9,0,0,965,170,0,0,1135,00:30,305,305,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-26,0,0.0,2275,1773,12081,9,0,0,942,178,0,0,1120,03:49,320,320,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-27,0,0.0,2231,1773,9777,7,0,0,1067,0,130,0,1197,02:48,243,243,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-28,0,0.0,2373,1773,14020,10,0,0,1247,0,193,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-07-29,0,0.0,2221,1773,10155,8,0,0,939,148,0,0,1087,01:54,353,353,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-30,0,0.0,2094,1773,7517,6,0,0,1337,0,103,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-07-31,0,0.0,2166,1773,10800,8,0,0,1301,139,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-08-01,0,0.0,2098,1773,8125,6,0,0,854,111,0,0,965,00:58,475,475,0,0,0,0,100,75.0,23.671255111694336,18.5
