dateTime,foods-log-caloriesIn,foods-log-water,activities-calories,activities-caloriesBMR,activities-steps,Activities-distance,activities-floors,activities-elevation,activities-minutesSedentary,activities-minutesLightlyActive,activities-minutesFairlyActive,activities-minutesVeryActive,total giornata,sleep-startTime,sleep-timeInBed,sleep-minutesAsleep,sleep-awakeningsCount,sleep-minutesAwake,sleep-minutesToFallAsleep,sleep-minutesAfterWakeup,sleep-efficiency,body-weight,body-bmi,body-fat
2016-08-02,0,0.0,2255,1773,14268,11,0,0,837,190,0,0,1027,01:51,413,413,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-03,0,0.0,2621,1773,29027,21,0,0,553,334,0,0,887,01:07,553,553,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-04,0,0.0,2349,1773,15747,12,0,0,1231,209,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-08-05,0,0.0,2557,1773,22981,17,0,0,698,291,0,0,989,00:50,451,451,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-06,0,0.0,2524,1773,21718,16,0,0,1156,284,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-08-07,0,0.0,2520,1773,22802,17,0,0,634,298,0,0,932,01:41,508,508,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-08,0,0.0,2430,1773,17462,13,0,0,751,0,205,0,956,01:09,484,484,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-09,0,0.0,2477,1773,22002,16,0,0,1177,263,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-08-10,0,0.0,2358,1773,19005,14,0,0,652,234,0,0,886,01:14,554,554,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-11,0,0.0,2430,1773,21646,16,0,0,631,272,0,0,903,01:09,537,537,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-12,0,0.0,2499,1773,18806,14,0,0,860,0,234,0,1094,02:22,346,346,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-13,0,0.0,2302,1773,14775,11,0,0,1254,186,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-08-14,0,0.0,2404,1773,20149,15,0,0,1186,254,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-08-15,0,0.0,2519,1773,24996,18,0,0,621,306,0,0,927,00:55,513,513,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-16,0,0.0,2354,1773,19275,14,0,0,674,230,0,0,904,01:00,536,536,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-17,0,0.0,2238,1773,14622,11,0,0,718,182,0,0,900,00:37,540,540,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-18,0,0.0,2235,1773,13316,10,0,0,778,171,0,0,949,00:50,491,491,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-19,0,0.0,1982,1773,4080,3,0,0,978,70,0,0,1048,01:32,392,392,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-20,0,0.0,2118,1773,8431,6,0,0,894,124,0,0,1018,01:13,422,422,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-21,0,0.0,1970,1773,4723,3,0,0,1357,83,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-08-22,0,0.0,2142,1773,7654,6,0,0,915,0,108,0,1023,01:39,417,417,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-23,0,0.0,2199,1773,10442,8,0,0,835,140,0,0,975,00:55,465,465,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-24,0,0.0,2039,1773,6355,5,0,0,1350,90,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-08-25,0,0.0,2417,1773,15340,11,0,0,778,0,208,0,986,00:53,454,454,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-26,0,0.0,2210,1773,9900,7,0,0,975,0,139,0,1114,01:53,326,326,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-27,0,0.0,2128,1773,7963,6,0,0,865,0,110,0,975,01:04,465,465,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-28,0,0.0,2052,1773,6621,5,0,0,846,96,0,0,942,00:35,498,498,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-29,0,0.0,2234,1773,11591,9,0,0,822,0,145,0,967,01:11,473,473,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-30,0,0.0,2094,1773,8485,6,0,0,913,109,0,0,1022,01:02,418,418,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-31,0,0.0,2246,1773,12215,9,0,0,938,0,147,0,1085,01:57,355,355,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-01,0,0.0,2066,1773,6040,4,0,0,915,0,88,0,1003,01:22,437,437,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-02,0,0.0,2430,1773,17676,13,0,0,1250,0,190,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-09-03,0,0.0,2172,1773,8692,6,0,0,1323,0,117,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-09-04,0,0.0,2514,1773,19447,14,0,0,831,0,206,0,1037,01:14,403,403,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-05,0,0.0,2104,1773,7437,5,0,0,939,0,95,0,1034,00:40,406,406,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-06,0,0.0,2128,1773,8592,6,0,0,933,0,107,0,1040,01:17,400,400,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-07,0,0.0,2032,1773,5913,4,0,0,974,95,0,0,1069,01:35,371,371,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-08,0,0.0,2057,1773,7159,5,0,0,893,94,0,0,987,01:04,453,453,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-09,0,0.0,2157,1773,10301,8,0,0,840,133,0,0,973,00:59,467,467,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-10,0,0.0,2165,1773,8534,6,0,0,875,0,119,0,994,01:09,446,446,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-11,0,0.0,2474,1773,14626,11,0,0,1285,0,155,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-09-12,0,0.0,2182,1773,9600,7,0,0,863,0,124,0,987,01:04,453,453,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-13,0,0.0,2227,1773,11008,8,0,0,911,0,129,0,1040,01:20,400,400,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-14,0,0.0,2129,1773,8848,7,0,0,929,0,115,0,1044,01:01,396,396,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-15,0,0.0,2121,1773,8511,6,0,0,909,0,98,0,1007,01:13,433,433,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-16,0,0.0,2085,1773,7641,6,0,0,937,0,97,0,1034,01:14,406,406,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-17,0,0.0,2309,1773,13978,10,0,0,888,0,170,0,1058,01:34,382,382,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-18,0,0.0,2276,1773,12223,9,0,0,913,0,150,0,1063,01:34,377,377,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-19,0,0.0,2065,1773,7299,5,0,0,841,108,0,0,949,00:20,491,491,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-20,0,0.0,2610,1773,19381,14,0,0,825,0,199,0,1024,01:04,416,416,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-21,0,0.0,2144,1773,7735,6,0,0,960,0,92,0,1052,01:27,388,388,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-22,0,0.0,2226,1773,12403,9,0,0,904,152,0,0,1056,01:18,384,384,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-23,0,0.0,2262,1773,13326,10,0,0,792,167,0,0,959,00:47,481,481,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-24,0,0.0,2290,1773,15502,11,0,0,1240,200,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-09-25,0,0.0,2547,1773,14665,11,0,0,903,0,142,0,1045,01:36,395,395,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-26,0,0.0,1999,1773,5186,4,0,0,944,0,71,0,1015,01:00,425,425,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-27,0,0.0,2049,1773,7188,5,0,0,937,103,0,0,1040,00:56,400,400,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-28,0,0.0,2084,1773,7973,6,0,0,1334,106,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-09-29,0,0.0,2074,1773,6760,5,0,0,882,0,94,0,976,00:52,464,464,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-30,0,0.0,2153,1773,8085,6,0,0,1325,0,115,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-10-01,0,0.0,2241,1773,9673,7,0,0,851,0,128,0,979,01:21,461,461,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-02,0,0.0,2587,1773,21637,16,0,0,738,128,140,0,1006,01:13,434,434,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-03,0,0.0,2832,1773,13697,10,0,0,851,0,157,33,1041,00:53,399,399,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-04,0,0.0,2098,1773,7292,5,0,0,871,0,99,0,970,00:39,470,470,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-05,0,0.0,2703,1773,17258,13,0,0,710,210,118,0,1038,01:16,402,402,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-06,0,0.0,2102,1773,7941,6,0,0,946,117,0,0,1063,01:42,377,377,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-07,0,0.0,2193,1773,9387,7,0,0,868,139,0,0,1007,01:24,433,433,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-08,0,0.0,2383,1773,17074,13,0,0,1219,221,0,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-10-09,0,0.0,2609,1773,13911,10,0,0,717,0,247,0,964,01:43,476,476,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-10,0,0.0,2118,1773,8185,6,0,0,893,113,0,0,1006,01:27,434,434,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-11,0,0.0,2229,1773,10218,8,0,0,901,0,131,0,1032,01:54,408,408,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-12,0,0.0,2117,1773,8081,6,0,0,856,112,0,0,968,00:47,472,472,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-13,0,0.0,2086,1773,6917,5,0,0,877,103,0,0,980,01:03,460,460,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-14,0,0.0,2175,1773,10259,8,0,0,849,0,123,0,972,00:49,468,468,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-15,0,0.0,2679,1773,15584,12,0,0,575,187,117,0,879,01:23,561,561,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-16,0,0.0,3835,1773,19859,15,0,0,1145,0,185,110,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-10-17,0,0.0,2310,1773,8643,6,0,0,791,0,165,0,956,00:32,484,484,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-18,0,0.0,2108,1773,7665,6,0,0,907,91,18,0,1016,01:01,424,424,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-19,0,0.0,2294,1773,18043,13,0,0,687,322,0,0,1009,01:30,431,431,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-20,0,0.0,2184,1773,20116,15,0,0,797,159,65,0,1021,01:32,419,419,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-21,0,0.0,1962,1773,9490,7,0,0,858,98,35,0,991,01:12,449,449,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-22,0,0.0,2094,1773,9034,7,0,0,794,131,52,0,977,01:02,463,463,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-23,0,0.0,2011,1773,7895,6,0,0,1384,0,56,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-10-24,0,0.0,1969,1773,10670,8,0,0,833,119,37,0,989,00:45,451,451,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-25,0,0.0,1901,1773,5870,4,0,0,930,0,28,0,958,00:28,482,482,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-26,0,0.0,1909,1773,6354,5,0,0,950,19,10,0,979,00:42,461,461,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-27,0,0.0,2035,1773,12200,9,0,0,787,126,52,0,965,00:39,475,475,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-28,0,0.0,1865,1773,6571,5,0,0,1424,0,16,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-10-29,0,0.0,2065,1773,5033,4,0,0,872,0,81,0,953,00:59,487,487,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-30,0,0.0,1855,1773,6936,5,0,0,1411,0,29,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-10-31,0,0.0,2122,1773,3809,3,0,0,1030,31,21,35,1117,02:50,323,323,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-01,0,0.0,2078,1773,15334,11,0,0,1356,0,68,0,1424,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-11-02,0,0.0,2051,1773,13520,10,0,0,775,125,57,0,957,23:44,480,480,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-03,0,0.0,1904,1773,5795,4,0,0,985,2,23,0,1010,23:41,449,449,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-04,0,0.0,2014,1773,12702,9,0,0,826,118,48,0,992,00:16,448,448,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-05,0,0.0,1894,1773,6432,5,0,0,848,0,31,0,879,00:19,541,541,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-06,0,0.0,1847,1773,5997,4,0,0,839,90,0,0,929,23:40,531,531,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-07,0,0.0,2624,1773,15867,12,0,0,717,120,227,0,1064,00:26,376,376,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-08,0,0.0,1934,1773,8540,6,0,0,893,96,27,0,1016,00:39,424,424,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-09,0,0.0,1814,1773,4762,4,0,0,940,5,0,0,945,00:11,454,454,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-10,0,0.0,1888,1773,8450,6,0,0,952,0,17,0,969,23:19,462,462,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-11,0,0.0,2154,1773,13450,10,0,0,816,141,56,0,1013,23:10,477,477,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-12,0,0.0,1916,1773,8569,6,0,0,839,121,0,0,960,00:30,480,480,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-13,0,0.0,1798,1773,2578,2,0,0,1051,0,0,0,1051,00:35,366,366,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-14,0,0.0,1818,1773,3252,2,0,0,932,51,0,0,983,23:37,480,480,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-15,0,0.0,2700,1773,15413,11,0,0,634,110,249,0,993,00:13,447,447,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-16,0,0.0,2254,1773,20542,15,0,0,757,158,101,0,1016,00:36,424,424,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-17,0,0.0,1960,1773,10539,8,0,0,856,99,32,0,987,00:04,428,428,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-18,0,0.0,2193,1773,17203,13,0,0,715,161,86,0,962,23:35,503,503,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-19,0,0.0,2282,1773,15253,11,0,0,751,146,121,0,1018,01:22,422,422,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-20,0,0.0,2151,1773,5069,4,0,0,1381,3,0,45,1429,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-11-21,0,0.0,2081,1773,13594,10,0,0,794,122,64,0,980,23:49,471,471,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-22,0,0.0,2106,1773,14993,11,0,0,794,142,56,0,992,00:08,448,448,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-23,0,0.0,2003,1773,7929,6,0,0,967,0,59,0,1026,00:52,414,414,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-24,0,0.0,1850,1773,7013,5,0,0,987,9,0,0,996,00:08,444,444,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-25,0,0.0,1949,1773,7608,6,0,0,920,71,38,0,1029,00:38,384,384,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-26,0,0.0,1960,1773,10595,8,0,0,890,0,42,0,932,23:33,498,498,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-27,0,0.0,1844,1773,4995,4,0,0,870,74,0,0,944,23:23,466,466,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-28,0,0.0,2992,1773,25775,19,0,0,547,162,311,0,1020,22:53,465,465,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-29,0,0.0,2070,1773,14539,11,0,0,824,113,53,0,990,23:38,429,429,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-30,0,0.0,2608,1773,18699,14,0,0,686,111,197,0,994,23:17,444,444,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-01,0,0.0,2530,1773,19629,15,0,0,754,134,173,0,1061,23:15,415,415,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-02,0,0.0,3082,1773,27830,21,0,0,503,361,124,0,988,23:51,461,461,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-03,0,0.0,2374,1773,10831,8,0,0,1154,0,161,0,1315,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-12-04,0,0.0,2380,1773,6714,5,0,0,821,0,82,40,943,21:55,535,535,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-05,0,0.0,3076,1773,21945,16,0,0,544,143,346,0,1033,22:33,486,486,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-06,0,0.0,2258,1773,16887,12,0,0,747,116,114,0,977,23:52,407,407,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-07,0,0.0,2624,1773,21333,16,0,0,692,137,219,0,1048,22:56,449,449,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-08,0,0.0,1990,1773,10529,8,0,0,936,0,49,0,985,23:53,457,457,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-09,0,0.0,2483,1773,11291,8,0,0,765,0,194,0,959,23:55,467,467,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-10,0,0.0,1972,1773,8098,6,0,0,779,87,41,0,907,23:41,523,523,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-11,0,0.0,2449,1773,"7309,5",11,0,0,807,103,161,0,1071,23:31,390,390,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-12,0,0.0,2780,1773,10121,15,0,0,562,132,258,0,952,23:52,469,469,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-13,0,0.0,2647,1773,7910,12,0,0,706,107,217,0,1030,23:33,427,427,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-14,0,0.0,2370,1773,9876,15,0,0,730,289,0,0,1019,23:50,408,408,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-15,0,0.0,2631,1773,8930,13,0,0,687,125,214,0,1026,23:37,415,415,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-16,0,0.0,2211,1773,4918,15,0,0,779,166,64,0,1009,23:38,417,417,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-17,0,0.0,2427,1773,"5544,5",8,0,0,790,0,175,0,965,23:24,483,483,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-18,0,0.0,2532,1773,7382,11,0,0,796,0,104,45,945,23:32,522,522,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-19,0,0.0,2106,1773,3235,5,0,0,949,11,93,0,1053,23:59,388,388,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-20,0,0.0,1820,1768,2062,3,0,0,1420,0,20,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-12-21,0,0.0,1865,1768,4137,6,0,0,1408,0,32,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-12-22,0,0.0,1997,1768,"7913,5",12,0,0,1368,0,72,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-12-23,0,0.0,1859,1768,2627,4,0,0,1363,60,17,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-12-24,0,0.0,2000,1768,4824,8,0,0,1289,101,50,0,1440,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-12-25,0,0.0,2264,1768,8980,7,0,0,731,27,104,0,862,00:17,484,484,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-26,0,0.0,2558,1770,7704,7,7,21,761,120,1,37,919,22:26,560,547,10,13,0,0,98,75.2,23.734376907348633,18.5
2016-12-27,1398,1750.0,3102,1772,6409,5,7,21,711,195,44,46,996,23:05,458,444,8,14,0,0,97,75.4,23.797502517700195,18.700000762939453
2016-12-28,0,250.0,2514,1772,5163,4,5,15,723,211,8,1,943,23:19,441,428,9,13,0,0,97,75.4,23.797502517700195,18.700000762939453
2016-12-29,914,2250.0,2618,1772,8409,6,3,9,859,144,9,47,1059,22:23,473,454,10,19,0,0,96,75.4,23.797502517700195,18.700000762939453
2016-12-30,2491,2000.0,2961,1772,11671,9,4,12,668,227,26,44,965,23:55,403,383,9,20,0,0,95,75.4,23.797502517700195,18.700000762939453
2016-12-31,0,1500.0,3087,1767,6959,5,11,33,726,204,11,45,986,22:44,512,502,9,10,0,0,98,74.92,23.646005630493164,18.540000915527344
2017-01-01,0,1500.0,3100,1766,10020,8,10,30,728,288,18,29,1063,03:26,346,341,5,4,0,1,99,74.8,23.60813331604004,18.5
2017-01-02,0,1250.0,2964,1771,12597,9,3,9,659,230,26,49,964,23:29,436,418,9,18,0,0,96,75.3,23.765941619873047,18.298999786376953
