dateTime,foods-log-caloriesIn,foods-log-water,activities-calories,activities-caloriesBMR,activities-steps,activities-distance,activities-floors,activities-elevation,activities-minutesSedentary,activities-minutesLightlyActive,activities-minutesFairlyActive,activities-minutesVeryActive,sleep-startTime,sleep-timeInBed,sleep-minutesAsleep,sleep-awakeningsCount,sleep-minutesAwake,sleep-minutesToFallAsleep,sleep-minutesAfterWakeup,sleep-efficiency,body-weight,body-bmi,body-fat
2015-04-20,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-04-21,0,0.0,1778,1778,0,0.0,0,0,993,0,0,0,00:33,447,447,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-04-22,0,0.0,1778,1778,0,0.0,0,0,937,0,0,0,01:15,503,503,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-04-23,0,0.0,1778,1778,0,0.0,0,0,1013,0,0,0,01:00,427,427,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-04-24,0,0.0,1778,1778,0,0.0,0,0,982,0,0,0,01:08,458,458,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-04-25,0,0.0,1778,1778,0,0.0,0,0,1022,0,0,0,02:11,418,418,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-04-26,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-04-27,0,0.0,1778,1778,0,0.0,0,0,975,0,0,0,01:00,465,465,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-04-28,0,0.0,1778,1778,0,0.0,0,0,975,0,0,0,00:00,465,465,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-04-29,0,0.0,1778,1778,0,0.0,0,0,972,0,0,0,01:01,468,468,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-04-30,0,0.0,1778,1778,0,0.0,0,0,942,0,0,0,00:30,498,498,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-01,0,0.0,1778,1778,0,0.0,0,0,926,0,0,0,01:19,514,514,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-02,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-05-03,0,0.0,1778,1778,0,0.0,0,0,953,0,0,0,01:00,487,487,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-04,0,0.0,1778,1778,0,0.0,0,0,977,0,0,0,00:59,463,463,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-05,0,0.0,1778,1778,0,0.0,0,0,998,0,0,0,00:50,442,442,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-06,0,0.0,1778,1778,0,0.0,0,0,980,0,0,0,01:11,460,460,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-07,0,0.0,1778,1778,0,0.0,0,0,1009,0,0,0,01:34,431,431,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-08,0,0.0,1778,1778,0,0.0,0,0,990,0,0,0,01:19,450,450,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-09,0,0.0,1778,1778,0,0.0,0,0,1033,0,0,0,01:33,407,407,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-10,0,0.0,1778,1778,0,0.0,0,0,1002,0,0,0,01:47,438,438,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-11,0,0.0,1778,1778,0,0.0,0,0,957,0,0,0,00:49,483,483,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-12,0,0.0,1778,1778,0,0.0,0,0,994,0,0,0,00:21,446,446,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-13,0,0.0,1778,1778,0,0.0,0,0,974,0,0,0,01:01,466,466,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-14,0,0.0,1778,1778,0,0.0,0,0,1029,0,0,0,01:58,411,411,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-15,0,0.0,1778,1778,0,0.0,0,0,1000,0,0,0,01:28,440,440,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-16,0,0.0,1778,1778,0,0.0,0,0,1071,0,0,0,01:52,369,369,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-17,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-05-18,0,0.0,1778,1778,0,0.0,0,0,1012,0,0,0,01:35,428,428,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-19,0,0.0,1778,1778,0,0.0,0,0,886,0,0,0,00:39,435,435,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-20,0,0.0,1778,1778,0,0.0,0,0,913,0,0,0,22:01,646,646,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-21,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-05-22,0,0.0,1778,1778,0,0.0,0,0,939,0,0,0,00:58,469,469,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-23,0,0.0,1778,1778,0,0.0,0,0,818,0,0,0,23:28,654,654,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-24,0,0.0,1778,1778,0,0.0,0,0,976,0,0,0,01:30,464,464,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-25,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-05-26,0,0.0,1778,1778,0,0.0,0,0,1029,0,0,0,01:57,411,411,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-27,0,0.0,1778,1778,0,0.0,0,0,1042,0,0,0,01:39,398,398,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-28,0,0.0,1778,1778,0,0.0,0,0,1200,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-05-29,0,0.0,1778,1778,0,0.0,0,0,912,0,0,0,20:00,768,768,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-30,0,0.0,1778,1778,0,0.0,0,0,991,0,0,0,01:18,449,449,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-05-31,0,0.0,1778,1778,0,0.0,0,0,959,0,0,0,01:55,481,481,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-01,0,0.0,1778,1778,0,0.0,0,0,972,0,0,0,00:57,468,468,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-02,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-06-03,0,0.0,1778,1778,0,0.0,0,0,991,0,0,0,01:17,449,449,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-04,0,0.0,1778,1778,0,0.0,0,0,980,0,0,0,01:04,460,460,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-05,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-06-06,0,0.0,1778,1778,0,0.0,0,0,934,0,0,0,00:18,506,506,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-07,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-06-08,0,0.0,1778,1778,0,0.0,0,0,955,0,0,0,00:44,485,485,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-09,0,0.0,1778,1778,0,0.0,0,0,1020,0,0,0,01:41,420,420,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-10,0,0.0,1778,1778,0,0.0,0,0,1044,0,0,0,03:27,396,396,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-11,0,0.0,1778,1778,0,0.0,0,0,1239,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-06-12,0,0.0,1778,1778,0,0.0,0,0,857,0,0,0,20:39,784,784,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-13,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-06-14,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-06-15,0,0.0,1778,1778,0,0.0,0,0,1002,0,0,0,00:46,438,438,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-16,0,0.0,1778,1778,0,0.0,0,0,978,0,0,0,00:44,462,462,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-17,0,0.0,1778,1778,0,0.0,0,0,971,0,0,0,00:34,469,469,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-18,0,0.0,1778,1778,0,0.0,0,0,982,0,0,0,00:53,458,458,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-19,0,0.0,1778,1778,0,0.0,0,0,1055,0,0,0,01:27,385,385,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-20,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-06-21,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-06-22,0,0.0,1778,1778,0,0.0,0,0,963,0,0,0,00:49,477,477,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-23,0,0.0,1778,1778,0,0.0,0,0,987,0,0,0,00:31,453,453,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-24,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-06-25,0,0.0,1778,1778,0,0.0,0,0,995,0,0,0,01:20,445,445,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-26,0,0.0,1778,1778,0,0.0,0,0,1027,0,0,0,01:24,413,413,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-27,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-06-28,0,0.0,1778,1778,0,0.0,0,0,896,0,0,0,01:47,544,544,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-29,0,0.0,1778,1778,0,0.0,0,0,1002,0,0,0,01:27,438,438,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-06-30,0,0.0,1778,1778,0,0.0,0,0,1010,0,0,0,01:18,430,430,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-01,0,0.0,1778,1778,0,0.0,0,0,894,0,0,0,00:39,546,546,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-02,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-07-03,0,0.0,1778,1778,0,0.0,0,0,1074,0,0,0,00:55,366,366,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-04,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-07-05,0,0.0,1778,1778,0,0.0,0,0,926,0,0,0,01:35,514,514,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-06,0,0.0,1778,1778,0,0.0,0,0,1107,0,0,0,02:59,333,333,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-07,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-07-08,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-07-09,0,0.0,1778,1778,0,0.0,0,0,946,0,0,0,01:21,494,494,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-10,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-07-11,0,0.0,1778,1778,0,0.0,0,0,1036,0,0,0,01:16,404,404,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-12,0,0.0,1778,1778,0,0.0,0,0,1109,0,0,0,03:54,331,331,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-13,0,0.0,1778,1778,0,0.0,0,0,1128,0,0,0,04:00,312,312,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-14,0,0.0,1778,1778,0,0.0,0,0,1130,0,0,0,05:45,310,310,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-15,0,0.0,1778,1778,0,0.0,0,0,1027,0,0,0,03:37,413,413,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-16,0,0.0,1778,1778,0,0.0,0,0,1260,0,0,0,05:36,180,180,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-17,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-07-18,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-07-19,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-07-20,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-07-21,0,0.0,1778,1778,0,0.0,0,0,896,0,0,0,00:42,544,544,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-22,0,0.0,1778,1778,0,0.0,0,0,1003,0,0,0,03:26,437,437,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-23,0,0.0,1778,1778,0,0.0,0,0,1047,0,0,0,02:22,393,393,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-24,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-07-25,0,0.0,1778,1778,0,0.0,0,0,1059,0,0,0,01:36,381,381,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-26,0,0.0,1778,1778,0,0.0,0,0,1213,0,0,0,05:25,227,227,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-27,0,0.0,1778,1778,0,0.0,0,0,1130,0,0,0,04:26,310,310,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-28,0,0.0,1778,1778,0,0.0,0,0,1183,0,0,0,05:30,257,257,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-29,0,0.0,1778,1778,0,0.0,0,0,1068,0,0,0,02:39,372,372,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-07-30,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-07-31,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-08-01,0,0.0,1778,1778,0,0.0,0,0,875,0,0,0,01:13,565,565,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-02,0,0.0,1778,1778,0,0.0,0,0,999,0,0,0,01:04,441,441,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-03,0,0.0,1778,1778,0,0.0,0,0,882,0,0,0,00:29,558,558,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-04,0,0.0,1778,1778,0,0.0,0,0,974,0,0,0,01:15,466,466,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-05,0,0.0,1778,1778,0,0.0,0,0,1029,0,0,0,03:28,411,411,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-06,0,0.0,1778,1778,0,0.0,0,0,878,0,0,0,03:08,562,562,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-07,0,0.0,1778,1778,0,0.0,0,0,1153,0,0,0,06:10,287,287,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-08,0,0.0,1778,1778,0,0.0,0,0,1057,0,0,0,05:04,383,383,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-09,0,0.0,1778,1778,0,0.0,0,0,859,0,0,0,05:31,581,581,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-10,0,0.0,1778,1778,0,0.0,0,0,947,0,0,0,06:39,493,493,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-11,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-08-12,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-08-13,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-08-14,0,0.0,1778,1778,0,0.0,0,0,1306,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-08-15,0,0.0,1778,1778,0,0.0,0,0,1138,0,0,0,21:46,231,231,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-16,0,0.0,1778,1778,0,0.0,0,0,1223,0,0,0,20:35,343,343,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-17,0,0.0,1778,1778,0,0.0,0,0,959,0,0,0,22:41,366,366,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-18,0,0.0,1778,1778,0,0.0,0,0,1390,0,0,0,20:01,50,50,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-19,0,0.0,1778,1778,0,0.0,0,0,1371,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-08-20,0,0.0,1778,1778,0,0.0,0,0,787,0,0,0,22:51,545,545,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-21,0,0.0,1778,1778,0,0.0,0,0,1277,0,0,0,20:26,163,163,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-22,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-08-23,0,0.0,1778,1778,0,0.0,0,0,958,0,0,0,00:01,482,482,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-24,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-08-25,0,0.0,1778,1778,0,0.0,0,0,1420,0,0,0,21:01,20,20,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-26,0,0.0,1778,1778,0,0.0,0,0,1420,0,0,0,21:01,20,20,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-27,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-08-28,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-08-29,0,0.0,1778,1778,0,0.0,0,0,1400,0,0,0,21:21,40,40,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-30,0,0.0,1778,1778,0,0.0,0,0,1294,0,0,0,18:12,146,146,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-08-31,0,0.0,1778,1778,0,0.0,0,0,1306,0,0,0,11:20,134,134,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-09-01,0,0.0,1778,1778,0,0.0,0,0,1380,0,0,0,21:01,60,60,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-09-02,0,0.0,1778,1778,0,0.0,0,0,1390,0,0,0,21:01,50,50,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-09-03,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-09-04,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-09-05,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-09-06,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-09-07,0,0.0,1778,1778,0,0.0,0,0,1400,0,0,0,14:01,40,40,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-09-08,0,0.0,1778,1778,0,0.0,0,0,1331,0,0,0,14:01,109,109,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-09-09,0,0.0,1778,1778,0,0.0,0,0,1378,0,0,0,21:01,62,62,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-09-10,0,0.0,1778,1778,0,0.0,0,0,1337,0,0,0,11:49,103,103,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-09-11,0,0.0,1778,1778,0,0.0,0,0,1390,0,0,0,21:01,50,50,0,0,0,0,100,75.0,23.671255111694336,18.5
2015-09-12,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-09-13,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-09-14,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-09-15,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-09-16,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-09-17,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-09-18,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-09-19,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-09-20,0,0.0,1778,1778,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2015-09-21,0,0.0,1778,1778,0,0.0,0,0,1379,0,0,0,13:50,61,61,0,0,0,0,100,75.0,23.671255111694336,18.5
