dateTime,foods-log-caloriesIn,foods-log-water,activities-calories,activities-caloriesBMR,activities-steps,activities-distance,activities-floors,activities-elevation,activities-minutesSedentary,activities-minutesLightlyActive,activities-minutesFairlyActive,activities-minutesVeryActive,sleep-startTime,sleep-timeInBed,sleep-minutesAsleep,sleep-awakeningsCount,sleep-minutesAwake,sleep-minutesToFallAsleep,sleep-minutesAfterWakeup,sleep-efficiency,body-weight,body-bmi,body-fat
2016-02-26,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-02-27,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-02-28,0,0.0,1773,1773,0,0.0,0,0,911,0,0,0,00:13,529,529,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-02-29,0,0.0,1773,1773,0,0.0,0,0,1234,0,0,0,00:01,206,206,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-01,0,0.0,1773,1773,0,0.0,0,0,988,0,0,0,00:15,452,452,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-02,0,0.0,1773,1773,0,0.0,0,0,1439,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-03-03,0,0.0,1773,1773,0,0.0,0,0,978,0,0,0,23:59,446,446,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-04,0,0.0,1773,1773,0,0.0,0,0,984,0,0,0,23:43,473,473,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-05,0,0.0,1773,1773,0,0.0,0,0,970,0,0,0,00:05,470,470,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-06,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-03-07,0,0.0,1773,1773,0,0.0,0,0,990,0,0,0,00:12,450,450,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-08,0,0.0,1773,1773,0,0.0,0,0,1036,0,0,0,00:34,396,396,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-09,0,0.0,1773,1773,0,0.0,0,0,962,0,0,0,23:52,486,486,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-10,0,0.0,1773,1773,0,0.0,0,0,1004,0,0,0,00:36,436,436,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-11,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-03-12,0,0.0,1773,1773,0,0.0,0,0,943,0,0,0,00:22,497,497,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-13,0,0.0,1773,1773,0,0.0,0,0,996,0,0,0,00:01,422,422,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-14,0,0.0,1773,1773,0,0.0,0,0,958,0,0,0,23:38,491,491,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-15,0,0.0,1773,1773,0,0.0,0,0,1041,0,0,0,23:47,412,412,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-16,0,0.0,1773,1773,0,0.0,0,0,1336,0,0,0,06:41,104,104,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-17,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-03-18,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-03-19,0,0.0,1773,1773,0,0.0,0,0,924,0,0,0,00:15,516,516,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-20,0,0.0,1773,1773,0,0.0,0,0,1008,0,0,0,00:19,428,428,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-21,0,0.0,1773,1773,0,0.0,0,0,1004,0,0,0,23:56,440,440,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-22,0,0.0,1773,1773,0,0.0,0,0,926,0,0,0,00:17,450,450,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-23,0,0.0,1773,1773,0,0.0,0,0,1071,0,0,0,22:56,433,433,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-24,0,0.0,1773,1773,0,0.0,0,0,994,0,0,0,00:13,446,446,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-25,0,0.0,1773,1773,0,0.0,0,0,1027,0,0,0,00:53,413,413,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-26,0,0.0,1773,1773,0,0.0,0,0,930,0,0,0,00:34,510,510,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-27,0,0.0,1773,1773,0,0.0,0,0,1007,0,0,0,00:38,433,433,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-28,0,0.0,1773,1773,0,0.0,0,0,1016,0,0,0,01:19,424,424,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-29,0,0.0,1773,1773,0,0.0,0,0,963,0,0,0,00:50,477,477,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-30,0,0.0,1773,1773,0,0.0,0,0,965,0,0,0,00:57,475,475,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-03-31,0,0.0,1773,1773,0,0.0,0,0,991,0,0,0,01:22,449,449,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-04-01,0,0.0,1773,1773,0,0.0,0,0,1087,0,0,0,01:26,353,353,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-04-02,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-03,0,0.0,1773,1773,0,0.0,0,0,1061,0,0,0,01:52,379,379,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-04-04,0,0.0,1773,1773,0,0.0,0,0,963,0,0,0,00:49,477,477,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-04-05,0,0.0,1773,1773,0,0.0,0,0,975,0,0,0,00:59,465,465,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-04-06,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-07,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-08,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-09,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-10,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-11,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-12,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-13,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-14,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-15,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-16,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-17,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-18,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-19,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-20,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-21,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-22,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-23,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-24,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-25,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-26,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-27,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-28,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-29,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-04-30,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-01,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-02,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-03,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-04,0,0.0,1773,1773,0,0.0,0,0,1076,0,0,0,02:16,364,364,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-05,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-06,0,0.0,1773,1773,0,0.0,0,0,1019,0,0,0,01:18,421,421,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-07,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-08,0,0.0,1773,1773,0,0.0,0,0,980,0,0,0,01:24,460,460,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-09,0,0.0,1773,1773,0,0.0,0,0,995,0,0,0,00:42,445,445,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-10,0,0.0,1773,1773,0,0.0,0,0,1025,0,0,0,01:50,415,415,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-11,0,0.0,1773,1773,0,0.0,0,0,989,0,0,0,01:04,451,451,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-12,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-13,0,0.0,1773,1773,0,0.0,0,0,994,0,0,0,01:11,446,446,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-14,0,0.0,1773,1773,0,0.0,0,0,949,0,0,0,01:58,491,491,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-15,0,0.0,1773,1773,0,0.0,0,0,1021,0,0,0,01:42,419,419,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-16,0,0.0,1773,1773,0,0.0,0,0,958,0,0,0,00:27,482,482,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-17,0,0.0,1773,1773,0,0.0,0,0,1028,0,0,0,01:43,412,412,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-18,0,0.0,1773,1773,0,0.0,0,0,920,0,0,0,00:55,460,460,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-19,0,0.0,1773,1773,0,0.0,0,0,975,0,0,0,23:00,525,525,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-20,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-21,0,0.0,1773,1773,0,0.0,0,0,1049,0,0,0,01:43,391,391,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-22,0,0.0,1773,1773,0,0.0,0,0,1035,0,0,0,01:13,390,390,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-23,0,0.0,1773,1773,0,0.0,0,0,967,0,0,0,23:45,488,488,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-24,0,0.0,1773,1773,0,0.0,0,0,960,0,0,0,00:44,480,480,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-25,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-26,0,0.0,1773,1773,0,0.0,0,0,1030,0,0,0,01:48,410,410,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-27,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-28,0,0.0,1773,1773,0,0.0,0,0,1011,0,0,0,00:43,429,429,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-29,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-05-30,0,0.0,1773,1773,0,0.0,0,0,961,0,0,0,00:49,479,479,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-05-31,0,0.0,1773,1773,0,0.0,0,0,1001,0,0,0,01:17,439,439,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-01,0,0.0,1773,1773,0,0.0,0,0,988,0,0,0,01:01,452,452,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-02,0,0.0,1773,1773,0,0.0,0,0,1010,0,0,0,01:58,430,430,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-03,0,0.0,1773,1773,0,0.0,0,0,926,0,0,0,01:17,514,514,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-04,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-06-05,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-06-06,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-06-07,0,0.0,1773,1773,0,0.0,0,0,995,0,0,0,00:57,445,445,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-08,0,0.0,1773,1773,0,0.0,0,0,990,0,0,0,01:14,450,450,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-09,0,0.0,1773,1773,0,0.0,0,0,1016,0,0,0,01:27,424,424,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-10,0,0.0,1773,1773,0,0.0,0,0,1036,0,0,0,01:21,404,404,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-11,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-06-12,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-06-13,0,0.0,1773,1773,0,0.0,0,0,938,0,0,0,00:28,502,502,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-14,0,0.0,1773,1773,0,0.0,0,0,986,0,0,0,01:06,454,454,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-15,0,0.0,1773,1773,0,0.0,0,0,1005,0,0,0,01:10,435,435,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-16,0,0.0,1773,1773,0,0.0,0,0,1026,0,0,0,01:25,414,414,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-17,0,0.0,1773,1773,0,0.0,0,0,1024,0,0,0,01:23,416,416,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-18,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-06-19,0,0.0,1773,1773,0,0.0,0,0,908,0,0,0,00:38,532,532,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-20,0,0.0,1773,1773,0,0.0,0,0,891,0,0,0,00:28,549,549,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-21,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-06-22,0,0.0,1773,1773,0,0.0,0,0,930,0,0,0,00:02,510,510,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-23,0,0.0,1773,1773,0,0.0,0,0,1041,0,0,0,01:59,399,399,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-24,0,0.0,1773,1773,0,0.0,0,0,1028,0,0,0,00:48,412,412,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-25,0,0.0,1773,1773,0,0.0,0,0,1062,0,0,0,01:29,378,378,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-26,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-06-27,0,0.0,1773,1773,0,0.0,0,0,975,0,0,0,00:36,465,465,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-28,0,0.0,1773,1773,0,0.0,0,0,1021,0,0,0,01:32,419,419,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-29,0,0.0,1773,1773,0,0.0,0,0,977,0,0,0,00:59,463,463,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-06-30,0,0.0,1773,1773,0,0.0,0,0,1013,0,0,0,01:10,427,427,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-01,0,0.0,1773,1773,0,0.0,0,0,980,0,0,0,00:59,460,460,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-02,0,0.0,1773,1773,0,0.0,0,0,1008,0,0,0,01:22,432,432,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-03,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-07-04,0,0.0,1773,1773,0,0.0,0,0,1020,0,0,0,01:27,420,420,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-05,0,0.0,1773,1773,0,0.0,0,0,1052,0,0,0,01:18,388,388,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-06,0,0.0,1773,1773,0,0.0,0,0,1041,0,0,0,01:10,399,399,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-07,0,0.0,1773,1773,0,0.0,0,0,1034,0,0,0,01:50,406,406,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-08,0,0.0,1773,1773,0,0.0,0,0,995,0,0,0,00:57,445,445,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-09,0,0.0,1773,1773,0,0.0,0,0,1140,0,0,0,01:32,300,300,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-10,0,0.0,1773,1773,0,0.0,0,0,1022,0,0,0,00:33,418,418,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-11,0,0.0,1773,1773,0,0.0,0,0,989,0,0,0,00:43,451,451,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-12,0,0.0,1773,1773,0,0.0,0,0,1023,0,0,0,01:20,417,417,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-13,0,0.0,1773,1773,0,0.0,0,0,1011,0,0,0,01:11,429,429,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-14,0,0.0,1773,1773,0,0.0,0,0,1014,0,0,0,01:08,426,426,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-15,0,0.0,1773,1773,0,0.0,0,0,1028,0,0,0,01:24,412,412,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-16,0,0.0,1773,1773,0,0.0,0,0,1162,0,0,0,01:22,278,278,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-17,0,0.0,1773,1773,0,0.0,0,0,968,0,0,0,00:13,472,472,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-18,0,0.0,1773,1773,0,0.0,0,0,986,0,0,0,00:54,454,454,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-19,0,0.0,1773,1773,0,0.0,0,0,984,0,0,0,00:59,456,456,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-20,0,0.0,1773,1773,0,0.0,0,0,994,0,0,0,01:13,446,446,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-21,0,0.0,1773,1773,0,0.0,0,0,1016,0,0,0,01:26,424,424,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-22,0,0.0,1773,1773,0,0.0,0,0,1007,0,0,0,00:49,433,433,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-23,0,0.0,1773,1773,0,0.0,0,0,979,0,0,0,01:27,461,461,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-24,0,0.0,1773,1773,0,0.0,0,0,986,0,0,0,01:15,454,454,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-25,0,0.0,1773,1773,0,0.0,0,0,1135,0,0,0,00:30,305,305,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-26,0,0.0,1773,1773,0,0.0,0,0,1120,0,0,0,03:49,320,320,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-27,0,0.0,1773,1773,0,0.0,0,0,1197,0,0,0,02:48,243,243,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-28,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-07-29,0,0.0,1773,1773,0,0.0,0,0,1087,0,0,0,01:54,353,353,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-07-30,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-07-31,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-08-01,0,0.0,1773,1773,0,0.0,0,0,965,0,0,0,00:58,475,475,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-02,0,0.0,1773,1773,0,0.0,0,0,1027,0,0,0,01:51,413,413,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-03,0,0.0,1773,1773,0,0.0,0,0,887,0,0,0,01:07,553,553,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-04,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
