dateTime,foods-log-caloriesIn,foods-log-water,activities-calories,activities-caloriesBMR,activities-steps,activities-distance,activities-floors,activities-elevation,activities-minutesSedentary,activities-minutesLightlyActive,activities-minutesFairlyActive,activities-minutesVeryActive,sleep-startTime,sleep-timeInBed,sleep-minutesAsleep,sleep-awakeningsCount,sleep-minutesAwake,sleep-minutesToFallAsleep,sleep-minutesAfterWakeup,sleep-efficiency,body-weight,body-bmi,body-fat
2016-08-05,0,0.0,1773,1773,0,0.0,0,0,989,0,0,0,00:50,451,451,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-06,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-08-07,0,0.0,1773,1773,0,0.0,0,0,932,0,0,0,01:41,508,508,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-08,0,0.0,1773,1773,0,0.0,0,0,956,0,0,0,01:09,484,484,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-09,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-08-10,0,0.0,1773,1773,0,0.0,0,0,886,0,0,0,01:14,554,554,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-11,0,0.0,1773,1773,0,0.0,0,0,903,0,0,0,01:09,537,537,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-12,0,0.0,1773,1773,0,0.0,0,0,1094,0,0,0,02:22,346,346,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-13,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-08-14,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-08-15,0,0.0,1773,1773,0,0.0,0,0,927,0,0,0,00:55,513,513,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-16,0,0.0,1773,1773,0,0.0,0,0,904,0,0,0,01:00,536,536,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-17,0,0.0,1773,1773,0,0.0,0,0,900,0,0,0,00:37,540,540,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-18,0,0.0,1773,1773,0,0.0,0,0,949,0,0,0,00:50,491,491,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-19,0,0.0,1773,1773,0,0.0,0,0,1048,0,0,0,01:32,392,392,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-20,0,0.0,1773,1773,0,0.0,0,0,1018,0,0,0,01:13,422,422,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-21,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-08-22,0,0.0,1773,1773,0,0.0,0,0,1023,0,0,0,01:39,417,417,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-23,0,0.0,1773,1773,0,0.0,0,0,975,0,0,0,00:55,465,465,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-24,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-08-25,0,0.0,1773,1773,0,0.0,0,0,986,0,0,0,00:53,454,454,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-26,0,0.0,1773,1773,0,0.0,0,0,1114,0,0,0,01:53,326,326,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-27,0,0.0,1773,1773,0,0.0,0,0,975,0,0,0,01:04,465,465,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-28,0,0.0,1773,1773,0,0.0,0,0,942,0,0,0,00:35,498,498,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-29,0,0.0,1773,1773,0,0.0,0,0,967,0,0,0,01:11,473,473,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-30,0,0.0,1773,1773,0,0.0,0,0,1022,0,0,0,01:02,418,418,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-08-31,0,0.0,1773,1773,0,0.0,0,0,1085,0,0,0,01:57,355,355,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-01,0,0.0,1773,1773,0,0.0,0,0,1003,0,0,0,01:22,437,437,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-02,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-09-03,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-09-04,0,0.0,1773,1773,0,0.0,0,0,1037,0,0,0,01:14,403,403,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-05,0,0.0,1773,1773,0,0.0,0,0,1034,0,0,0,00:40,406,406,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-06,0,0.0,1773,1773,0,0.0,0,0,1040,0,0,0,01:17,400,400,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-07,0,0.0,1773,1773,0,0.0,0,0,1069,0,0,0,01:35,371,371,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-08,0,0.0,1773,1773,0,0.0,0,0,987,0,0,0,01:04,453,453,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-09,0,0.0,1773,1773,0,0.0,0,0,973,0,0,0,00:59,467,467,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-10,0,0.0,1773,1773,0,0.0,0,0,994,0,0,0,01:09,446,446,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-11,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-09-12,0,0.0,1773,1773,0,0.0,0,0,987,0,0,0,01:04,453,453,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-13,0,0.0,1773,1773,0,0.0,0,0,1040,0,0,0,01:20,400,400,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-14,0,0.0,1773,1773,0,0.0,0,0,1044,0,0,0,01:01,396,396,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-15,0,0.0,1773,1773,0,0.0,0,0,1007,0,0,0,01:13,433,433,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-16,0,0.0,1773,1773,0,0.0,0,0,1034,0,0,0,01:14,406,406,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-17,0,0.0,1773,1773,0,0.0,0,0,1058,0,0,0,01:34,382,382,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-18,0,0.0,1773,1773,0,0.0,0,0,1063,0,0,0,01:34,377,377,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-19,0,0.0,1773,1773,0,0.0,0,0,949,0,0,0,00:20,491,491,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-20,0,0.0,1773,1773,0,0.0,0,0,1024,0,0,0,01:04,416,416,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-21,0,0.0,1773,1773,0,0.0,0,0,1052,0,0,0,01:27,388,388,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-22,0,0.0,1773,1773,0,0.0,0,0,1056,0,0,0,01:18,384,384,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-23,0,0.0,1773,1773,0,0.0,0,0,959,0,0,0,00:47,481,481,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-24,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-09-25,0,0.0,1773,1773,0,0.0,0,0,1045,0,0,0,01:36,395,395,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-26,0,0.0,1773,1773,0,0.0,0,0,1015,0,0,0,01:00,425,425,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-27,0,0.0,1769,1773,877,0.6481,0,0,1035,5,0,0,00:56,400,400,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-28,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-09-29,0,0.0,1773,1773,0,0.0,0,0,976,0,0,0,00:52,464,464,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-09-30,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-10-01,0,0.0,1773,1773,0,0.0,0,0,979,0,0,0,01:21,461,461,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-02,0,0.0,2093,1773,21447,15.894219999999999,0,0,878,128,0,0,01:13,434,434,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-03,0,0.0,2207,1773,0,0.0,0,0,1008,0,0,33,00:53,399,399,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-04,0,0.0,1773,1773,0,0.0,0,0,970,0,0,0,00:39,470,470,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-05,0,0.0,2326,1773,17064,12.61028,0,0,828,210,0,0,01:16,402,402,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-06,0,0.0,1773,1773,0,0.0,0,0,1063,0,0,0,01:42,377,377,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-07,0,0.0,1773,1773,0,0.0,0,0,1007,0,0,0,01:24,433,433,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-08,0,0.0,1773,1773,0,0.0,0,0,1440,0,0,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-10-09,0,0.0,2253,1773,12333,9.11408,0,0,813,0,151,0,01:43,476,476,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-10,0,0.0,1773,1773,0,0.0,0,0,1006,0,0,0,01:27,434,434,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-11,0,0.0,1773,1773,0,0.0,0,0,1032,0,0,0,01:54,408,408,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-12,0,0.0,1773,1773,0,0.0,0,0,968,0,0,0,00:47,472,472,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-13,0,0.0,1773,1773,0,0.0,0,0,980,0,0,0,01:03,460,460,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-14,0,0.0,1773,1773,0,0.0,0,0,972,0,0,0,00:49,468,468,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-15,0,0.0,2287,1773,15064,11.13229,0,0,692,187,0,0,01:23,561,561,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-16,0,0.0,2910,1773,0,0.0,0,0,1331,0,0,109,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-10-17,0,0.0,1975,1773,5780,4.2714099999999995,0,0,892,0,64,0,00:32,484,484,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-18,0,0.0,1817,1773,4046,2.98998,0,0,998,0,18,0,01:01,424,424,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-19,0,0.0,2173,1773,17684,13.06847,0,0,810,199,0,0,01:30,431,431,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-20,0,0.0,1977,1773,14464,10.688889999999999,0,0,956,0,65,0,01:32,419,419,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-21,0,0.0,1874,1773,6733,4.97568,0,0,956,0,35,0,01:12,449,449,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-22,0,0.0,2011,1773,3697,2.7320699999999998,0,0,905,20,52,0,01:02,463,463,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-23,0,0.0,1953,1773,5176,3.8250599999999997,0,0,1384,0,56,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-10-24,0,0.0,1880,1773,5449,4.02681,0,0,952,0,37,0,00:45,451,451,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-25,0,0.0,1851,1773,4409,3.25824,0,0,930,0,28,0,00:28,482,482,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-26,0,0.0,1850,1773,3375,2.4941199999999997,0,0,950,19,10,0,00:42,461,461,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-27,0,0.0,1928,1773,7383,5.45603,0,0,913,0,52,0,00:39,475,475,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-28,0,0.0,1810,1773,3895,2.87839,0,0,1424,0,16,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-10-29,0,0.0,2034,1773,10208,7.543699999999999,0,0,872,0,81,0,00:59,487,487,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-10-30,0,0.0,1855,1773,6936,5.1257,0,0,1411,0,29,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-10-31,0,0.0,2084,1773,4751,3.51098,0,0,1061,0,21,35,02:50,323,323,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-01,0,0.0,1985,1773,13272,9808,0,0,1356,0,68,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-11-02,0,0.0,1948,1773,9070,6.702719999999999,0,0,900,0,57,0,23:44,480,480,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-03,0,0.0,1850,1773,2501,1.88773,0,0,985,2,23,0,23:41,449,449,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-04,0,0.0,1917,1773,9016,6.6628099999999995,0,0,944,0,48,0,00:16,448,448,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-05,0,0.0,1858,1773,6084,4.49607,0,0,848,0,31,0,00:19,541,541,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-06,0,0.0,1784,1773,2360,1.74403,0,0,920,9,0,0,23:40,531,531,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-07,0,0.0,2532,1773,15675,11.58382,0,0,837,0,227,0,00:26,376,376,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-08,0,0.0,1850,1773,5468,4.04084,0,0,989,0,27,0,00:39,424,424,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-09,0,0.0,1773,1773,1964,1.45139,0,0,940,5,0,0,00:11,454,454,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-10,0,0.0,1814,1773,3841,2.8384899999999997,0,0,952,0,17,0,23:19,462,462,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-11,0,0.0,1969,1773,6374,4.71038,0,0,950,7,56,0,23:10,477,477,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-12,0,0.0,1843,1773,4914,3.63144,0,0,932,28,0,0,00:30,480,480,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-13,0,0.0,1760,1773,1632,1.20604,0,0,1051,0,0,0,00:35,366,366,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-14,0,0.0,1770,1773,1264,0.93409,0,0,980,3,0,0,23:37,480,480,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-15,0,0.0,2615,1773,15183,11.22022,0,0,744,0,249,0,00:13,447,447,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-16,0,0.0,2099,1773,18374,13.57837,0,0,915,0,101,0,00:36,424,424,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-17,0,0.0,1868,1773,7591,5.6097399999999995,0,0,955,0,32,0,00:04,428,428,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-18,0,0.0,2073,1773,15215,11.243879999999999,0,0,868,8,86,0,23:35,503,503,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-19,0,0.0,2164,1773,12727,9.405249999999999,0,0,897,0,121,0,01:22,422,422,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-20,0,0.0,2097,1773,1520,1.12327,0,0,1381,3,0,45,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-11-21,0,0.0,1983,1773,10963,8.10164,0,0,916,0,64,0,23:49,471,471,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-22,0,0.0,2001,1773,12775,9.440719999999999,0,0,928,8,56,0,00:08,448,448,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-23,0,0.0,1955,1773,5439,4.01941,0,0,967,0,59,0,00:52,414,414,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-24,0,0.0,1785,1773,2869,2.12018,0,0,987,9,0,0,00:08,444,444,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-25,0,0.0,1886,1773,6906,5.10352,0,0,1018,0,38,0,00:38,384,384,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-26,0,0.0,1897,1773,8043,5.94377,0,0,900,0,42,0,00:33,498,498,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-27,0,0.0,1782,1773,1752,1.2947199999999999,0,0,960,7,0,0,00:23,466,466,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-28,0,0.0,2801,1773,25502,18.845959999999998,0,0,671,0,311,0,23:53,465,465,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-29,0,0.0,1933,1773,12178,8.99953,0,0,958,0,53,0,00:38,429,429,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-11-30,0,0.0,2430,1773,18252,13.48822,0,0,799,0,197,0,00:17,444,444,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-01,0,0.0,2351,1773,19380,14.32181,0,0,843,0,173,0,00:15,415,415,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-02,0,0.0,2784,1773,26912,19.88796,0,0,669,195,124,0,23:51,461,461,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-03,0,0.0,2310,1773,10279,7.59617,0,0,766,0,161,0,00:43,448,448,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-04,0,0.0,2337,1773,5964,4.4073899999999995,0,0,821,0,82,40,22:55,535,535,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-05,0,0.0,2946,1773,21947,16.21882,0,0,635,0,346,0,23:33,486,486,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-06,0,0.0,2124,1773,16057,11.866109999999999,0,0,915,0,114,0,00:52,407,407,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-07,0,0.0,2464,1773,21218,15.68009,0,0,798,0,219,0,23:56,420,420,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-08,0,0.0,1925,1773,5116,3.7807199999999996,0,0,941,0,49,0,23:53,457,457,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-09,0,0.0,2424,1773,11107,8.20806,0,0,779,0,194,0,00:55,467,467,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-10,0,0.0,1898,1773,5554,4.1044,0,0,876,0,41,0,00:41,523,523,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-11,0,0.0,2365,1773,14604,10.704559999999999,0,0,874,7,161,0,00:31,390,390,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-12,0,0.0,2643,1773,19684,14.54647,0,0,721,0,258,0,23:52,469,469,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-13,0,0.0,2523,1773,15139,11.18771,0,0,796,0,217,0,00:33,427,427,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-14,0,0.0,2207,1773,18804,13.896149999999999,0,0,881,151,0,0,00:50,408,408,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-15,0,0.0,2515,1773,17223,12.727789999999999,0,0,811,0,214,0,00:37,415,415,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-16,0,0.0,1973,1773,13824,10.21593,0,0,959,0,64,0,00:38,417,417,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-17,0,0.0,2375,1773,10314,7.622039999999999,0,0,782,0,175,0,00:24,483,483,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-18,0,0.0,2468,1773,14729,10.88472,0,0,769,0,104,45,00:32,522,522,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-19,0,0.0,2085,1773,13699,10.12356,0,0,959,0,93,0,00:59,388,388,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-20,0,0.0,1820,1768,4125,3.0483599999999997,0,0,1420,0,20,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-12-21,0,0.0,1865,1768,8274,6.1144799999999995,0,0,1408,0,32,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-12-22,0,0.0,1997,1768,15827,11.69614,0,0,1368,0,72,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-12-23,0,0.0,1809,1768,3503,2.5887,0,0,1423,0,17,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-12-24,0,0.0,1919,1768,8050,5.9489399999999995,0,0,1390,0,50,0,,0,0,0,0,0,0,0,75.0,23.671255111694336,18.5
2016-12-25,0,0.0,2227,1768,3198,2.36207,0,0,731,27,104,0,00:17,484,484,0,0,0,0,100,75.0,23.671255111694336,18.5
2016-12-26,0,0.0,2558,1770,7704,7.08812,7,21,761,120,1,37,22:26,560,547,10,13,0,0,98,75.2,23.734376907348633,18.5
2016-12-27,1398,1750.0,3102,1772,6409,4.736549999999999,7,21,711,195,44,46,23:05,458,444,8,14,0,0,97,75.4,23.797502517700195,18.700000762939453
2016-12-28,0,250.0,2514,1772,5163,3.8156999999999996,5,15,723,211,8,1,23:19,441,428,9,13,0,0,97,75.4,23.797502517700195,18.700000762939453
2016-12-29,914,2250.0,2618,1772,8409,6.21425,3,9,859,144,9,47,22:23,473,454,10,19,0,0,96,75.4,23.797502517700195,18.700000762939453
2016-12-30,677,1000.0,1475,1128,3699,2.73378,0,0,428,59,17,14,23:55,403,383,9,20,0,0,95,75.4,23.797502517700195,18.700000762939453
